-1.670842	ADJ	(-2 PDEN) (-1 NUM);
4.127246	PROADJ	(-2 PROADJ) (-1 KC);
-0.653495	:	(-2 ART) (-1 N);
1.977263	ADV-KS	(-2 NPROP) (-1 V);
0.465800	PREP	(-2 ADV-KS-REL) (-1 V);
1.258727	KS	(-2 ") (-1 KC);
-1.052510	PRO-KS	(-2 VAUX) (-1 PCP);
-6.789590	ADV	(-2 PREP) (-1 NUM);
-0.273492	?	(-2 ADJ) (-1 NPROP);
-3.102493	ART	(-2 N) (-1 ");
0.995579	)	(-2 PCP) (-1 ();
0.180101	"	(-2 NPROP) (-1 NUM);
-1.445437	PCP	(-2 KS) (-1 KS);
2.056629	N	(-2 ") (-1 NUM);
-4.127270	NUM	(-2 N) (-1 ));
-2.693485	-	(-2 ,) (-1 ADV);
0.727294	PROPESS	(-2 PCP) (-1 ,);
0.753343	PCP	(-2 -) (-1 ,);
-1.306401	.	(-2 ") (-1 PDEN);
-2.974263	V	(-2 ") (-1 NPROP);
2.113474	CUR	(-2 V) (-1 PDEN);
-0.731495	.	(-2 N) (-1 ADV);
-0.420681	VAUX	(-2 ") (-1 ,);
1.441151	ADV	(-2 N) (-1 ADV-KS-REL);
0.056657	?	(-2 OUT_OF_BOUNDS) (-1 V);
-2.918745	ADV	(-2 PROPESS) (-1 ART);
0.458106	PREP	(-2 ') (-1 V);
-1.607147	ADJ	(-2 V) (-1 :);
-0.767589	PRO-KS	(-2 OUT_OF_BOUNDS) (-1 KS);
-0.734189	ADV	(-2 ,) (-1 NPROP);
2.562778	ADJ	(-2 ") (-1 NIL);
-0.078475	'	(-2 PREP) (-1 N);
0.894799	V	(-2 V) (-1 KS);
-0.807910	ADJ	(-2 () (-1 V);
1.173246	PCP	(-2 ADJ) (-1 -);
-1.273008	-	(-2 .) (-1 OUT_OF_BOUNDS);
2.678988	VAUX	(-2 KC) (-1 VAUX);
1.176921	NPROP	(-2 ART) (-1 ,);
0.793594	N	(-2 ADV) (-1 ;);
2.338305	PCP	(-2 ADJ) (-1 NIL);
-4.598814	ART	(-2 ADJ) (-1 ));
-0.401296	PREP	(-2 N) (-1 PROADJ);
-4.728329	ADV	(-2 PREP) (-1 PROADJ);
-2.355858	PREP	(-2 NUM) (-1 KC);
1.245284	NUM	(-2 PDEN) (-1 NUM);
-1.794066	ADV	(-2 PDEN) (-1 ART);
-2.113792	KC	(-2 KC) (-1 ADV);
-3.363074	"	(-2 ,) (-1 NUM);
0.585806	,	(-2 :) (-1 PROSUB);
-1.875134	NPROP	(-2 PCP) (-1 V);
-0.942458	-	(-2 PDEN) (-1 PREP);
2.824480	ADV	(-2 PROPESS) (-1 PRO-KS-REL);
-4.567010	.	(-2 KC) (-1 ART);
2.697544	NUM	(-2 ;) (-1 PCP);
-0.160808	!	(-2 NPROP) (-1 NPROP);
0.159370	ADV	(-2 N) (-1 KC);
2.114254	ART	(-2 :) (-1 KS);
1.234549	"	(-2 PROADJ) (-1 ,);
1.176557	PROADJ	(-2 PROPESS) (-1 ,);
-2.218790	VAUX	(-2 KC) (-1 PREP);
-1.765149	ADJ	(-2 PCP) (-1 PCP);
-4.110389	?	(-2 NPROP) (-1 ,);
0.747798	IN	(-2 ART) (-1 ");
-1.528334	N	(-2 PROSUB) (-1 -);
-7.145005	N	(-2 PRO-KS-REL) (-1 ADV);
2.655535	V	(-2 PRO-KS-REL) (-1 NIL);
0.394885	PRO-KS	(-2 OUT_OF_BOUNDS) (-1 PDEN);
0.932457	PRO-KS-REL	(-2 KC) (-1 N);
-0.238230	PROADJ	(-2 PROSUB) (-1 PROSUB);
-2.537552	NPROP	(-2 KS) (-1 ADJ);
-2.552321	KS	(-2 PROPESS) (-1 PREP);
-1.652885	PCP	(-2 PREP) (-1 PREP);
2.073612	ART	(-2 /) (-1 KC);
2.283156	)	(-2 ADJ) (-1 ...);
2.178117	ADV	(-2 ") (-1 ...);
-3.176032	N	(-2 ART) (-1 CUR);
2.554863	V	(-2 ") (-1 ,);
-0.542402	NPROP	(-2 OUT_OF_BOUNDS) (-1 IN);
-1.216789	"	(-2 PDEN) (-1 PDEN);
0.311183	,	(-2 PROPESS) (-1 -);
0.381664	)	(-2 N) (-1 NPROP);
1.395540	ART	(-2 N) (-1 ADV-KS);
-5.253072	.	(-2 V) (-1 NUM);
1.277762	PROSUB	(-2 ,) (-1 PDEN);
5.080174	CUR	(-2 -) (-1 ();
1.393845	ADV	(-2 ADV-KS-REL) (-1 ADV);
-0.637035	"	(-2 PROADJ) (-1 ADJ);
-0.321883	N	(-2 )) (-1 IN);
8.787776	/	(-2 ADV) (-1 ...);
-0.676662	V	(-2 ") (-1 PREP);
-0.472381	NUM	(-2 PRO-KS-REL) (-1 PDEN);
-0.300090	ART	(-2 N) (-1 ;);
1.116635	"	(-2 ART) (-1 PROSUB);
0.207068	"	(-2 ART) (-1 V);
0.965362	"	(-2 ,) (-1 IN);
-0.340817	PRO-KS-REL	(-2 N) (-1 PREP);
-0.878648	NUM	(-2 PROSUB) (-1 V);
3.339214	ADV-KS	(-2 () (-1 V);
-4.132968	PROPESS	(-2 NPROP) (-1 ();
2.724458	PRO-KS-REL	(-2 NUM) (-1 PROSUB);
0.303529	PREP	(-2 PROSUB) (-1 KC);
-2.685941	ADJ	(-2 PREP) (-1 PROPESS);
-2.451356	PDEN	(-2 PROPESS) (-1 PREP);
1.571202	N	(-2 VAUX) (-1 ART);
4.170841	VAUX	(-2 PCP) (-1 ADV-KS-REL);
-0.315863	'	(-2 V) (-1 PROADJ);
-4.435673	NPROP	(-2 PREP) (-1 PRO-KS);
1.873161	VAUX	(-2 ") (-1 PRO-KS-REL);
3.596541	PDEN	(-2 ADV) (-1 PDEN);
0.797737	PCP	(-2 PCP) (-1 -);
1.457507	KS	(-2 PCP) (-1 -);
2.779026	!	(-2 N) (-1 PROADJ);
-2.071749	CUR	(-2 :) (-1 NPROP);
2.306385	V	(-2 ADV) (-1 VAUX);
-1.837827	PREP	(-2 ') (-1 PREP);
-1.462215	(	(-2 ") (-1 ADV);
0.028098	"	(-2 PROSUB) (-1 N);
-2.015445	PDEN	(-2 N) (-1 NPROP);
-3.690954	PROSUB	(-2 N) (-1 VAUX);
0.429755	ART	(-2 PROADJ) (-1 KS);
0.512335	PCP	(-2 PROADJ) (-1 ,);
2.905031	PRO-KS-REL	(-2 PREP) (-1 -);
-2.034747	KS	(-2 OUT_OF_BOUNDS) (-1 PREP);
-5.328251	;	(-2 PREP) (-1 ART);
1.164270	!	(-2 ADV) (-1 ADV);
0.990382	PCP	(-2 PDEN) (-1 ");
0.085142	PROPESS	(-2 ADV-KS-REL) (-1 V);
0.155942	.	(-2 PROADJ) (-1 PCP);
3.833623	:	(-2 ADV) (-1 N);
5.110368	...	(-2 ') (-1 NPROP);
-1.352398	ADV	(-2 N) (-1 ');
-6.339125	KC	(-2 N) (-1 PRO-KS-REL);
2.104162	PROADJ	(-2 PCP) (-1 PRO-KS);
1.391657	'	(-2 PDEN) (-1 V);
-1.921567	N	(-2 PDEN) (-1 ,);
1.540742	?	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-0.448716	"	(-2 -) (-1 N);
0.649493	(	(-2 OUT_OF_BOUNDS) (-1 NPROP);
0.250009	ADV	(-2 ADJ) (-1 PDEN);
0.732493	KC	(-2 PCP) (-1 PCP);
0.655887	ADJ	(-2 PROADJ) (-1 PROPESS);
-0.318958	KC	(-2 ADV) (-1 :);
-3.049056	N	(-2 V) (-1 N);
5.170841	VAUX	(-2 ") (-1 ADV-KS);
-3.552181	N	(-2 () (-1 PCP);
-2.911850	PROADJ	(-2 OUT_OF_BOUNDS) (-1 PDEN);
-0.786385	ADV	(-2 PROADJ) (-1 PROSUB);
4.514091	KS	(-2 -) (-1 KS);
-3.006636	N	(-2 KS) (-1 KS);
0.429755	ART	(-2 -) (-1 PROADJ);
-3.484544	KC	(-2 KS) (-1 PROADJ);
-1.412880	NUM	(-2 NPROP) (-1 PCP);
-3.632709	NPROP	(-2 KC) (-1 PRO-KS-REL);
-0.839321	ADJ	(-2 ADJ) (-1 -);
-0.168647	NPROP	(-2 .) (-1 OUT_OF_BOUNDS);
4.326225	)	(-2 () (-1 ADV);
-2.322102	PROADJ	(-2 PDEN) (-1 NUM);
0.647795	.	(-2 KS) (-1 PCP);
-1.337977	NUM	(-2 ADJ) (-1 ,);
0.806029	PREP	(-2 [) (-1 PREP);
0.889896	ADV	(-2 N) (-1 -);
-5.216685	KS	(-2 ") (-1 NPROP);
-1.973753	PCP	(-2 KC) (-1 PCP);
0.591609	ADV-KS	(-2 OUT_OF_BOUNDS) (-1 ");
3.405517	PROSUB	(-2 NUM) (-1 PROADJ);
0.305308	N	(-2 NIL) (-1 PREP);
1.131220	.	(-2 PROSUB) (-1 PCP);
3.655535	V	(-2 CUR) (-1 ));
0.620683	?	(-2 ") (-1 N);
-1.507023	.	(-2 PROADJ) (-1 PROADJ);
1.506842	NPROP	(-2 PREP) (-1 :);
-3.479783	PCP	(-2 ADV) (-1 PREP);
5.230696	PCP	(-2 V) (-1 VAUX);
0.101716	N	(-2 )) (-1 ;);
-1.107092	.	(-2 NPROP) (-1 NUM);
2.075325	PROPESS	(-2 PROPESS) (-1 ADV);
-2.683708	(	(-2 PREP) (-1 ");
-1.142282	.	(-2 V) (-1 ADV-KS);
0.218074	,	(-2 N) (-1 ADV-KS);
1.503433	PROADJ	(-2 KC) (-1 KS);
0.178117	ADV	(-2 V) (-1 :);
-1.076943	PDEN	(-2 NPROP) (-1 ));
3.042074	.	(-2 PCP) (-1 ));
0.854507	...	(-2 ,) (-1 PDEN);
-2.449202	'	(-2 PROADJ) (-1 N);
-1.103942	V	(-2 PREP) (-1 N);
0.729587	KS	(-2 KS) (-1 VAUX);
-1.391419	ADJ	(-2 PCP) (-1 ;);
0.070572	V	(-2 OUT_OF_BOUNDS) (-1 ));
2.160846	;	(-2 PROADJ) (-1 NPROP);
0.976986	'	(-2 ADV) (-1 PCP);
-3.314755	(	(-2 KC) (-1 V);
3.173933	[	(-2 N) (-1 N);
-2.581620	ADV	(-2 NPROP) (-1 N);
-0.299888	,	(-2 KS) (-1 V);
-3.155207	ART	(-2 PROPESS) (-1 ");
-4.116213	ART	(-2 ") (-1 PCP);
0.888610	ADV	(-2 PROPESS) (-1 KS);
1.333607	V	(-2 PROPESS) (-1 -);
10.198134	'	(-2 ') (-1 KC);
-4.451166	N	(-2 KS) (-1 PROPESS);
4.419225	PCP	(-2 ADV) (-1 VAUX);
6.735688	=	(-2 NUM) (-1 NUM);
-4.015546	,	(-2 PDEN) (-1 NUM);
0.357917	V	(-2 V) (-1 ADJ);
3.655535	V	(-2 [) (-1 N);
6.394997	PROPESS	(-2 ADV) (-1 ADV-KS-REL);
-1.705890	,	(-2 PREP) (-1 ADJ);
-2.130448	-	(-2 OUT_OF_BOUNDS) (-1 KC);
-2.836944	?	(-2 ADJ) (-1 ,);
0.557063	NUM	(-2 -) (-1 NUM);
4.475458	KC	(-2 ") (-1 [);
4.647795	.	(-2 () (-1 ();
-1.067028	ART	(-2 PROSUB) (-1 PRO-KS-REL);
2.062833	.	(-2 PREP) (-1 ));
-1.238365	PREP	(-2 PROSUB) (-1 PROADJ);
-3.041047	VAUX	(-2 V) (-1 PROPESS);
3.890495	KC	(-2 NPROP) (-1 [);
-2.710474	(	(-2 ART) (-1 NUM);
2.333607	V	(-2 ...) (-1 ,);
-0.123914	NPROP	(-2 ,) (-1 V);
0.655535	V	(-2 :) (-1 ();
2.212774	PCP	(-2 N) (-1 IN);
9.477045	ADV-KS-REL	(-2 [) (-1 ,);
2.073882	NPROP	(-2 OUT_OF_BOUNDS) (-1 NIL);
2.073612	ART	(-2 /) (-1 KS);
-0.875356	:	(-2 :) (-1 NPROP);
0.488649	ART	(-2 PCP) (-1 :);
0.218074	,	(-2 NPROP) (-1 PROSUB);
1.885517	N	(-2 ...) (-1 ART);
0.686118	PROPESS	(-2 ") (-1 ,);
-1.985013	PCP	(-2 PREP) (-1 V);
2.429671	PROSUB	(-2 ,) (-1 PROADJ);
-0.905508	PCP	(-2 N) (-1 KC);
-6.306862	PCP	(-2 ,) (-1 NPROP);
-2.168398	KC	(-2 ADJ) (-1 NUM);
-2.900552	ART	(-2 N) (-1 N);
2.711410	VAUX	(-2 ADJ) (-1 PRO-KS);
0.284667	PCP	(-2 ADJ) (-1 PDEN);
1.418064	;	(-2 ADJ) (-1 ADJ);
-0.069002	ADV	(-2 NPROP) (-1 KC);
1.711711	PROADJ	(-2 KC) (-1 PREP);
0.082468	KS	(-2 PDEN) (-1 ADJ);
1.444039	PRO-KS	(-2 VAUX) (-1 V);
4.170841	VAUX	(-2 :) (-1 PRO-KS);
-3.383278	ADV	(-2 PREP) (-1 ADJ);
1.047410	NPROP	(-2 NUM) (-1 -);
2.699487	NPROP	(-2 ') (-1 NPROP);
-1.328252	PROADJ	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
2.247401	PREP	(-2 NPROP) (-1 PCP);
-4.703035	PROPESS	(-2 CUR) (-1 NUM);
4.081163	PCP	(-2 OUT_OF_BOUNDS) (-1 VAUX);
0.851609	:	(-2 KC) (-1 V);
-3.074246	NUM	(-2 ,) (-1 PROSUB);
-4.718573	(	(-2 N) (-1 KC);
1.893492	PREP	(-2 KS) (-1 PCP);
0.132325	PROPESS	(-2 N) (-1 KC);
1.890495	KC	(-2 N) (-1 [);
-1.597912	NUM	(-2 PRO-KS) (-1 V);
-0.230566	N	(-2 ADJ) (-1 PREP);
-8.030987	ART	(-2 ,) (-1 NPROP);
2.125649	ADV	(-2 KC) (-1 PROSUB);
0.407607	V	(-2 N) (-1 -);
2.629024	PROSUB	(-2 -) (-1 KC);
6.786110	NIL	(-2 OUT_OF_BOUNDS) (-1 NIL);
1.783069	V	(-2 N) (-1 ADV);
0.259197	NUM	(-2 KC) (-1 PREP);
1.643589	PDEN	(-2 ART) (-1 ,);
1.330518	PREP	(-2 ADV) (-1 N);
0.416761	KS	(-2 ART) (-1 PROSUB);
3.253514	PROSUB	(-2 PROPESS) (-1 -);
3.099041	PDEN	(-2 :) (-1 PROPESS);
2.715138	NUM	(-2 :) (-1 PREP);
0.585879	VAUX	(-2 OUT_OF_BOUNDS) (-1 ));
-0.928218	PROPESS	(-2 N) (-1 -);
-2.354006	NPROP	(-2 KC) (-1 N);
0.957931	PROSUB	(-2 PROPESS) (-1 PREP);
-0.203797	;	(-2 N) (-1 ADV);
0.524718	PCP	(-2 N) (-1 PROSUB);
-0.206406	N	(-2 NPROP) (-1 OUT_OF_BOUNDS);
2.865391	;	(-2 () (-1 ));
-1.528334	N	(-2 PROPESS) (-1 N);
-5.305488	,	(-2 PRO-KS-REL) (-1 ADV);
-1.865530	PROPESS	(-2 V) (-1 ");
-0.613890	ADV	(-2 ,) (-1 PRO-KS);
-1.022185	ADJ	(-2 ART) (-1 KC);
1.587642	PROPESS	(-2 PDEN) (-1 ");
1.148170	(	(-2 PROPESS) (-1 ");
-7.153248	PREP	(-2 :) (-1 NPROP);
1.640409	'	(-2 PROSUB) (-1 PRO-KS-REL);
0.294981	PROSUB	(-2 ,) (-1 ");
0.645340	PRO-KS-REL	(-2 KC) (-1 ADJ);
2.499252	!	(-2 V) (-1 PCP);
0.462095	?	(-2 N) (-1 ");
0.435139	KS	(-2 ADJ) (-1 ();
-1.562468	PROPESS	(-2 N) (-1 ");
-0.953916	PROSUB	(-2 N) (-1 ));
2.817887	VAUX	(-2 PROSUB) (-1 VAUX);
1.540687	ADV	(-2 PROPESS) (-1 PDEN);
2.063807	!	(-2 N) (-1 NUM);
-1.664924	"	(-2 PDEN) (-1 PREP);
-3.788436	VAUX	(-2 :) (-1 NPROP);
-0.758498	"	(-2 ADV-KS-REL) (-1 ART);
-5.033175	PREP	(-2 () (-1 NPROP);
0.135608	KC	(-2 ADV-KS-REL) (-1 PROPESS);
2.985192	ADV-KS-REL	(-2 N) (-1 ADV-KS-REL);
1.593972	PDEN	(-2 OUT_OF_BOUNDS) (-1 VAUX);
-2.334067	-	(-2 ") (-1 N);
-2.384316	,	(-2 ,) (-1 ");
-1.215216	PDEN	(-2 ADV) (-1 PCP);
2.655535	V	(-2 PDEN) (-1 ADV-KS);
-0.029854	,	(-2 ART) (-1 PRO-KS-REL);
-0.522905	NPROP	(-2 PREP) (-1 ,);
1.411496	:	(-2 PDEN) (-1 N);
-1.020603	"	(-2 ADV) (-1 PREP);
-3.742966	CUR	(-2 ART) (-1 ADJ);
-3.672747	NUM	(-2 KS) (-1 PROPESS);
0.197012	,	(-2 KC) (-1 KS);
0.369557	ADV	(-2 ADJ) (-1 KS);
-1.115290	?	(-2 OUT_OF_BOUNDS) (-1 NPROP);
0.425403	.	(-2 KC) (-1 PROSUB);
2.036583	N	(-2 PROPESS) (-1 ART);
-2.272653	PCP	(-2 ?) (-1 OUT_OF_BOUNDS);
0.767859	NIL	(-2 PREP) (-1 PRO-KS-REL);
4.470402	VAUX	(-2 PRO-KS) (-1 NPROP);
-0.985011	NPROP	(-2 N) (-1 ADV-KS-REL);
1.452097	,	(-2 ,) (-1 ADV);
1.184914	NPROP	(-2 NPROP) (-1 ADV-KS);
-2.152474	"	(-2 VAUX) (-1 PREP);
-1.788796	PROSUB	(-2 OUT_OF_BOUNDS) (-1 N);
0.881063	ADV	(-2 NPROP) (-1 -);
0.916910	?	(-2 PREP) (-1 N);
-2.145401	PROADJ	(-2 PROADJ) (-1 N);
-0.818904	.	(-2 :) (-1 N);
0.942539	PREP	(-2 PRO-KS-REL) (-1 V);
-1.664758	VAUX	(-2 V) (-1 ADV);
-3.498934	PROADJ	(-2 ADV) (-1 ADJ);
-0.233502	PROPESS	(-2 )) (-1 ,);
2.640110	PROPESS	(-2 )) (-1 PDEN);
1.526519	PRO-KS-REL	(-2 ") (-1 PROSUB);
-0.790853	N	(-2 ADJ) (-1 KC);
-3.853763	PCP	(-2 V) (-1 PROADJ);
1.501001	ADJ	(-2 -) (-1 N);
-0.219713	PROPESS	(-2 PREP) (-1 ,);
2.114782	PREP	(-2 KS) (-1 ,);
-0.536743	N	(-2 NPROP) (-1 V);
-0.211043	KC	(-2 PROSUB) (-1 PCP);
-0.100187	ADJ	(-2 PCP) (-1 NUM);
0.656227	KS	(-2 V) (-1 KC);
-0.520275	PRO-KS-REL	(-2 ") (-1 PREP);
-1.425854	V	(-2 PDEN) (-1 PDEN);
6.886014	...	(-2 ...) (-1 KC);
-0.709757	.	(-2 -) (-1 ");
-3.973146	ADJ	(-2 N) (-1 :);
0.742209	ART	(-2 N) (-1 V);
-1.533821	PREP	(-2 -) (-1 PRO-KS-REL);
-0.455382	KS	(-2 PCP) (-1 PCP);
-6.202643	"	(-2 PREP) (-1 NUM);
0.726369	:	(-2 PROSUB) (-1 V);
2.266984	,	(-2 )) (-1 ");
5.605470	PDEN	(-2 OUT_OF_BOUNDS) (-1 PDEN);
0.863593	PDEN	(-2 :) (-1 ");
-1.665141	CUR	(-2 NPROP) (-1 ,);
-1.908241	ART	(-2 () (-1 ");
2.732647	,	(-2 ...) (-1 IN);
1.501705	ART	(-2 PROPESS) (-1 KS);
2.825935	PRO-KS	(-2 PRO-KS) (-1 PRO-KS);
2.416423	)	(-2 ") (-1 PDEN);
0.691094	PROPESS	(-2 PCP) (-1 V);
1.378535	'	(-2 ADJ) (-1 ADJ);
1.084001	PRO-KS-REL	(-2 PROSUB) (-1 PDEN);
-0.052478	NUM	(-2 :) (-1 ADV);
1.919125	N	(-2 PRO-KS-REL) (-1 ADJ);
0.421919	"	(-2 PROSUB) (-1 ART);
1.992570	V	(-2 PROPESS) (-1 NUM);
0.349044	ADV	(-2 V) (-1 PCP);
0.121362	ADV	(-2 N) (-1 ();
0.036104	V	(-2 V) (-1 PROPESS);
7.597786	!	(-2 IN) (-1 ...);
-0.914422	ART	(-2 N) (-1 PRO-KS-REL);
-0.625567	...	(-2 ADJ) (-1 KC);
-5.415996	PRO-KS-REL	(-2 V) (-1 ADV);
-2.558577	KC	(-2 ,) (-1 PRO-KS-REL);
0.314850	ADJ	(-2 PDEN) (-1 :);
0.475458	KC	(-2 )) (-1 ADJ);
-0.430078	N	(-2 ") (-1 PREP);
0.637226	N	(-2 () (-1 V);
-1.085265	PREP	(-2 V) (-1 ");
-2.022273	KS	(-2 -) (-1 ART);
-1.575640	N	(-2 NUM) (-1 ));
2.138588	ADV	(-2 VAUX) (-1 ,);
2.806029	PREP	(-2 PREP) (-1 ;);
0.819323	)	(-2 ADV) (-1 PCP);
-0.967793	,	(-2 PRO-KS-REL) (-1 N);
2.211078	PROADJ	(-2 KC) (-1 ADV-KS);
1.495582	ADV-KS	(-2 PREP) (-1 ADV);
2.168394	N	(-2 KC) (-1 NUM);
1.475809	PCP	(-2 ;) (-1 PROSUB);
9.360666	IN	(-2 /) (-1 IN);
0.162336	PROPESS	(-2 ") (-1 PREP);
0.184905	V	(-2 PDEN) (-1 PREP);
-3.921284	PROPESS	(-2 PREP) (-1 ADJ);
1.805978	N	(-2 ADJ) (-1 PROADJ);
3.585879	VAUX	(-2 -) (-1 -);
0.718685	ADV	(-2 PRO-KS-REL) (-1 PDEN);
-2.075807	PREP	(-2 KC) (-1 PREP);
2.047511	PDEN	(-2 NPROP) (-1 PDEN);
-1.047464	KC	(-2 PREP) (-1 NUM);
-2.428798	N	(-2 () (-1 -);
-1.079539	?	(-2 KC) (-1 V);
0.327252	PDEN	(-2 ,) (-1 PROSUB);
0.111481	PRO-KS-REL	(-2 N) (-1 ');
-2.198246	PROSUB	(-2 ADV) (-1 PCP);
0.729348	-	(-2 CUR) (-1 NUM);
-1.058017	"	(-2 V) (-1 ,);
6.133652	/	(-2 NUM) (-1 NUM);
1.383770	PROPESS	(-2 PROPESS) (-1 PROADJ);
3.337990	PRO-KS-REL	(-2 NIL) (-1 ,);
0.660582	KC	(-2 ADJ) (-1 ");
-0.466989	PREP	(-2 )) (-1 PROSUB);
-4.390057	PDEN	(-2 PREP) (-1 ART);
-0.586313	ART	(-2 V) (-1 KC);
5.575442	PROSUB	(-2 :) (-1 ');
1.160268	-	(-2 OUT_OF_BOUNDS) (-1 ();
2.490829	NIL	(-2 PREP) (-1 NUM);
-0.426341	PRO-KS-REL	(-2 ADJ) (-1 PREP);
2.018714	;	(-2 KC) (-1 PCP);
-0.357216	PROPESS	(-2 N) (-1 ;);
1.673572	PROPESS	(-2 OUT_OF_BOUNDS) (-1 PREP);
0.595776	NPROP	(-2 ART) (-1 PREP);
-0.411717	PCP	(-2 :) (-1 ADV);
-5.888128	.	(-2 N) (-1 :);
0.921371	PRO-KS-REL	(-2 PREP) (-1 N);
-2.189128	N	(-2 PCP) (-1 KS);
0.832929	PRO-KS	(-2 V) (-1 ,);
-7.777747	ART	(-2 N) (-1 VAUX);
3.414527	V	(-2 PDEN) (-1 PROPESS);
-1.549258	ADV	(-2 NPROP) (-1 NPROP);
1.645240	ADJ	(-2 NPROP) (-1 PROADJ);
-2.787779	NPROP	(-2 PDEN) (-1 KS);
-4.945797	:	(-2 ,) (-1 PREP);
6.135602	NUM	(-2 OUT_OF_BOUNDS) (-1 CUR);
-4.018738	,	(-2 !) (-1 OUT_OF_BOUNDS);
1.395675	CUR	(-2 V) (-1 :);
-2.214918	KS	(-2 ADJ) (-1 ));
-0.034756	;	(-2 PROPESS) (-1 V);
2.183125	PROSUB	(-2 KS) (-1 ");
2.658574	ART	(-2 V) (-1 $);
-4.668778	NUM	(-2 () (-1 N);
1.468336	ADV	(-2 PRO-KS-REL) (-1 ADV);
2.256691	PREP	(-2 -) (-1 PCP);
0.875003	PROSUB	(-2 PROADJ) (-1 ,);
-4.875481	KC	(-2 ADV) (-1 ART);
-0.148720	N	(-2 V) (-1 PREP);
-0.244091	)	(-2 KC) (-1 PROSUB);
1.636104	PREP	(-2 NIL) (-1 ADV);
2.806029	PREP	(-2 ))) (-1 V);
-2.058080	PREP	(-2 ,) (-1 PRO-KS-REL);
-0.037479	NPROP	(-2 :) (-1 KS);
3.026113	ADV	(-2 ADV-KS) (-1 ADV);
1.153953	PREP	(-2 NIL) (-1 N);
-0.950778	PROPESS	(-2 ") (-1 ADJ);
1.647280	VAUX	(-2 ...) (-1 KC);
-5.524685	ADJ	(-2 VAUX) (-1 PREP);
-1.082769	PROSUB	(-2 ADJ) (-1 PRO-KS-REL);
-2.035273	PREP	(-2 ADV) (-1 KS);
0.206209	PROSUB	(-2 NUM) (-1 ));
3.754076	))	(-2 NPROP) (-1 NPROP);
-3.845368	N	(-2 PREP) (-1 NPROP);
-0.588143	N	(-2 V) (-1 PDEN);
1.300324	?	(-2 N) (-1 ADJ);
-0.714367	KC	(-2 PROSUB) (-1 ");
-4.080875	N	(-2 () (-1 PRO-KS-REL);
5.132591	NUM	(-2 NUM) (-1 KC);
-0.810090	ADV-KS-REL	(-2 OUT_OF_BOUNDS) (-1 ADV);
1.270871	V	(-2 N) (-1 NIL);
2.556922	?	(-2 ADV-KS) (-1 V);
0.575627	PROADJ	(-2 V) (-1 ART);
-0.270949	...	(-2 N) (-1 KC);
-0.990913	N	(-2 ") (-1 N);
8.595131	/	(-2 ...) (-1 ));
1.100452	?	(-2 ;) (-1 N);
-0.491507	'	(-2 PREP) (-1 V);
0.903687	ART	(-2 KS) (-1 KC);
1.740905	.	(-2 PROPESS) (-1 ));
-1.234359	PROPESS	(-2 PROADJ) (-1 NPROP);
-0.316578	;	(-2 KC) (-1 V);
2.384093	KS	(-2 PROPESS) (-1 V);
-0.916437	PREP	(-2 KS) (-1 ADJ);
-0.958847	PROADJ	(-2 PDEN) (-1 PROPESS);
7.633290	PRO-KS	(-2 ...) (-1 PRO-KS);
1.451081	KS	(-2 KC) (-1 VAUX);
-3.658443	,	(-2 PROSUB) (-1 VAUX);
4.218074	,	(-2 /) (-1 ADJ);
-1.419628	"	(-2 )) (-1 PREP);
2.353752	PROPESS	(-2 ,) (-1 V);
-0.521588	!	(-2 NPROP) (-1 ");
-5.091295	ART	(-2 PDEN) (-1 VAUX);
-0.005849	"	(-2 ADV) (-1 KS);
1.098985	PROSUB	(-2 PREP) (-1 PROADJ);
0.016330	PROPESS	(-2 ,) (-1 PREP);
1.514772	:	(-2 ADV) (-1 ADJ);
-0.631170	V	(-2 OUT_OF_BOUNDS) (-1 PREP);
1.795602	...	(-2 ,) (-1 ADV);
1.977815	ADJ	(-2 NPROP) (-1 (();
2.420579	V	(-2 KS) (-1 NPROP);
-0.589379	VAUX	(-2 OUT_OF_BOUNDS) (-1 ();
-3.294719	.	(-2 PREP) (-1 PRO-KS);
2.272756	.	(-2 PDEN) (-1 ADJ);
1.549809	PCP	(-2 NUM) (-1 ADV);
-2.586288	PREP	(-2 :) (-1 PROADJ);
-1.553919	V	(-2 VAUX) (-1 ,);
-0.238365	PREP	(-2 NUM) (-1 -);
-0.926653	CUR	(-2 OUT_OF_BOUNDS) (-1 PREP);
-3.793884	PREP	(-2 -) (-1 NUM);
3.318829	'	(-2 :) (-1 ");
-2.122515	NPROP	(-2 () (-1 ADV);
6.156975	NUM	(-2 ;) (-1 CUR);
-2.407852	PRO-KS-REL	(-2 ADJ) (-1 V);
0.901417	VAUX	(-2 ART) (-1 NPROP);
0.987031	PRO-KS	(-2 ,) (-1 PROSUB);
1.537474	ADV-KS	(-2 ADJ) (-1 ");
0.333607	V	(-2 () (-1 PROSUB);
2.010172	ADV	(-2 NPROP) (-1 PRO-KS-REL);
-2.119240	PREP	(-2 N) (-1 KS);
3.992924	!	(-2 PROSUB) (-1 ");
3.282687	VAUX	(-2 ,) (-1 PROPESS);
-2.741298	.	(-2 NPROP) (-1 N);
1.867123	PROADJ	(-2 PROSUB) (-1 PROADJ);
