eterson 2 NPROP 2
sábado 111 NPROP 1 N 110
chant 2 NPROP 2
nicipais 21 NPROP 4 ADJ 16 N 1
rmine 3 V 3
ibilizar 6 V 6
brary 8 NPROP 8
vani 7 NPROP 7
correu 107 V 107
rissar 2 V 2
mendonza 2 NPROP 2
agitação 4 N 4
atroa 3 N 3
animal 51 NPROP 6 ADJ 17 N 28
la 3486 NPROP 1021 V 299 ADJ 155 PROPESS 767 PROSUB 35 PROADJ 125 N 1084
pea 2 NPROP 2
rbar 5 NPROP 1 V 4
frânio 3 NPROP 3
ucursal 83 NPROP 10 N 73
niversal 27 NPROP 4 ADJ 21 N 2
cebiam 6 V 6
gredisse 2 V 2
lheta 7 N 7
ncora 12 V 1 N 11
aversan 2 NPROP 2
ensis 4 NPROP 3 N 1
aluar 4 NPROP 4
ravilha 6 NPROP 1 IN 1 N 4
cicote 3 NPROP 3
ersária 2 ADJ 1 N 1
resolvo 2 V 2
lhabela 4 NPROP 4
afetadas 11 PCP 11
icio 11 NPROP 9 V 1 N 1
rfere 2 V 2
itadas 40 PCP 37 ADJ 1 N 2
ancesa 66 NPROP 10 ADJ 49 N 7
cêndios 4 N 4
etorial 11 NPROP 3 ADJ 8
cançaria 2 V 2
xxon 3 NPROP 3
rvosa 2 ADJ 2
ott 18 NPROP 18
ntralia 2 NPROP 2
leso 2 ADJ 2
rutores 5 NPROP 3 N 2
arnada 3 PCP 3
elsat 3 NPROP 3
ario 43 NPROP 41 N 2
atinos 6 NPROP 1 ADJ 4 N 1
uiremos 4 V 4
46,00 2 NUM 2
mbrinha 2 N 2
duta 11 N 11
blicação 50 N 50
boxe 9 NPROP 4 N 5
loja 57 N 57
quês 8 NPROP 5 ADJ 2 N 1
711 5 N 4 NUM 1
dever 21 V 4 N 17
causados 7 PCP 7
gregos 9 ADJ 1 N 8
bittar 4 NPROP 4
rgonhada 3 PCP 3
faso 2 NPROP 2
íproca 4 ADJ 3 N 1
oldar 2 V 2
rinas 14 ADJ 3 N 11
sclam 3 V 3
ezzo 3 N 3
oltaire 5 NPROP 5
afã 3 N 3
utilizar 30 V 30
teman 2 NPROP 2
stolar 2 ADJ 2
ranjo 10 V 1 N 9
irou 88 NPROP 1 V 87
convidar 4 V 4
-criação 2 N 2
ntavam 23 V 23
nciava 5 V 5
mber 4 NPROP 4
passem 8 VAUX 1 V 7
milhar 2 V 1 N 1
seara 2 N 2
3-8 5 N 5
usa 363 NPROP 32 V 127 ADJ 7 ADV 1 N 131 PREP 65
terface 10 N 10
tileza 7 N 7
gência 236 NPROP 57 N 179
ransar 5 V 5
ocionado 4 PCP 4
curecer 3 V 3
o-poeta 2 N 2
idará 3 V 3
lopment 5 NPROP 4 ADJ 1
arnaúba 2 NPROP 1 N 1
hane 2 NPROP 2
ecolheu 3 V 3
rágeis 4 ADJ 4
bíamos 2 V 2
cores 68 NPROP 4 N 64
udamento 7 N 7
onsensos 2 N 2
genta 2 N 2
angola 9 NPROP 8 N 1
1914 13 NPROP 1 N 12
gijón 3 NPROP 3
94: 2 N 2
lsidade 4 N 4
lukács 2 NPROP 2
tilação 5 N 5
endáveis 2 ADJ 2
aboclo 3 ADJ 2 N 1
morena 4 NPROP 1 ADJ 2 N 1
hua 2 NPROP 2
piscina 8 N 8
arents 3 NPROP 3
rioulo 2 ADJ 1 N 1
ariúna 3 NPROP 3
enava 3 V 3
efan 2 NPROP 2
estações 94 N 94
halense 2 NPROP 2
pulsória 3 ADJ 3
nsata 3 ADJ 3
gozador 3 ADJ 2 N 1
experts 5 NPROP 1 N 4
equador 9 NPROP 7 N 2
prepara 30 V 30
ethe 15 NPROP 15
díaca 8 ADJ 8
leg 4 NPROP 4
honnic 2 NPROP 2
blin 12 NPROP 12
empenha 2 V 2
ofensas 4 N 4
delegada 2 PCP 1 N 1
tax 2 NPROP 2
expostas 12 PCP 10 ADJ 2
ntinuar 96 VAUX 43 V 53
franzino 2 ADJ 2
enidas 3 N 3
evereiro 146 NPROP 1 N 145
esferas 3 N 3
aixa 241 NPROP 22 V 9 ADJ 65 N 145
48,90 2 NUM 2
emiê 40 N 40
xplosiva 4 ADJ 4
onismos 2 N 2
evitada 3 PCP 3
tutti 2 NPROP 2
nísia 7 NPROP 7
écadas 35 NPROP 1 N 34
rdão 35 NPROP 18 N 17
regue 26 PCP 26
gravei 2 V 2
crosby 4 NPROP 4
eusa 10 NPROP 4 N 6
upanças 2 N 2
ncômodo 6 ADJ 2 N 4
pó 18 NPROP 2 N 16
anfarrão 2 ADJ 1 N 1
ue 18884 NPROP 481 VAUX 6 V 206 PCP 26 PRO-KS-REL 8488 IN 8 ADJ 18 ADV-KS-REL 77 KC 33 PROSUB 247 PDEN 52 ADV-KS 10 KS 7804 PROADJ 65 ADV 47 PRO-KS 707 N 597 PREP 11 ART 1
ellar 2 NPROP 2
chatô 3 NPROP 3
tagliano 2 NPROP 2
agradece 2 V 2
ominados 8 PCP 6 N 2
pagarem 4 V 4
kol 2 NPROP 1 N 1
onfronta 2 V 2
uém 257 NPROP 5 PROSUB 250 ADV 1 PREP 1
6,3 6 NUM 6
entasse 5 V 5
overá 2 V 2
ecorado 2 PCP 2
onismo 45 NPROP 2 N 43
518 3 N 2 NUM 1
correta 30 ADJ 30
panudis 3 NPROP 3
esquemas 6 N 6
tráfico 33 N 33
nheiro 625 NPROP 219 ADJ 1 N 405
tutorial 2 N 2
mou 592 V 592
reabre 5 V 5
ssos 306 NPROP 13 PCP 19 ADJ 16 PROSUB 5 PROADJ 76 N 177
itismos 2 N 2
clava 2 N 2
0,887 5 NUM 5
ndato 34 PCP 1 N 33
ltânea 7 ADJ 7
68 70 NPROP 2 N 40 NUM 28
elfin 2 NPROP 2
cuidará 3 V 3
ecolher 17 V 17
açava 3 V 3
ciliano 21 NPROP 17 ADJ 4
ocorro 25 NPROP 6 N 19
impa 8 PCP 3 ADJ 5
tecla 10 N 10
orelha 4 N 4
voluindo 3 V 3
nners 4 N 4
tronorte 4 NPROP 4
calmente 5 NPROP 1 ADV 4
logada 3 PCP 3
largos 6 ADJ 6
decidira 2 V 2
bas 126 NPROP 37 IN 1 ADJ 3 PROSUB 19 PROADJ 6 N 60
nhim 3 NPROP 3
ombria 3 ADJ 3
orâneo 25 NPROP 1 ADJ 23 N 1
ntel 31 NPROP 27 N 4
ihmaid 2 NPROP 2
synval 2 NPROP 2
magnani 3 NPROP 3
oridade 51 N 51
dernas 13 NPROP 1 ADJ 12
delmann 2 NPROP 2
xplora 8 V 8
villares 6 NPROP 6
nética 34 ADJ 28 N 6
cascavel 2 NPROP 2
cits 3 N 3
illie 7 NPROP 7
sufruir 4 V 4
acima 142 NPROP 1 ADV 18 PREP 123
atípico 3 ADJ 3
ourier 11 NPROP 11
ovocada 12 PCP 12
ucedido 8 PCP 4 ADJ 4
ondente 22 ADJ 14 N 8
lins 20 NPROP 20
leia 81 V 80 N 1
xo 486 NPROP 15 VAUX 1 V 5 PCP 15 ADJ 91 ADV 66 N 216 PREP 77
utiva 49 NPROP 3 ADJ 33 N 13
intrusa 2 ADJ 1 N 1
regional 48 NPROP 22 ADJ 25 N 1
eguição 6 N 6
mecânica 36 NPROP 2 ADJ 16 N 18
termo 39 N 39
otivos 52 NPROP 1 N 51
irenses 3 ADJ 1 N 2
inimal 3 ADJ 1 N 2
buja 5 NPROP 5
ábitos 8 N 8
rost 19 NPROP 19
guimos 10 V 10
rogrès 2 NPROP 2
culinas 2 ADJ 2
ondon 5 NPROP 5
bruto 16 NPROP 3 ADJ 11 N 2
lúpus 3 N 3
preza 4 V 4
eituras 18 N 18
generar 3 V 3
garda 3 N 3
autar 2 V 2
ébitos 2 N 2
poles 14 NPROP 11 N 3
meroy 2 NPROP 2
dóvar 2 NPROP 2
iapar 3 NPROP 3
dagação 2 N 2
barulho 11 N 11
vitch 7 NPROP 7
ebs 5 NPROP 5
esterco 3 N 3
idéticos 2 N 2
anac 4 NPROP 4
derneta 32 N 32
boato 2 N 2
prando 11 V 11
aradzic 2 NPROP 2
ncária 20 ADJ 20
educado 3 PCP 3
aestro 17 N 17
matizada 2 PCP 2
serson 3 NPROP 3
iminosa 3 ADJ 3
interior 95 NPROP 5 ADJ 8 N 82
2,39 2 NUM 2
ortagem 264 NPROP 119 N 145
píada 3 NPROP 3
núncia 62 N 62
málgama 7 N 7
citário 32 ADJ 16 N 16
ustave 6 NPROP 6
lvana 2 NPROP 2
ríodos 15 N 15
reforçou 3 V 3
evos 2 NPROP 2
gabaú 3 NPROP 3
tern 6 NPROP 5 N 1
cludente 7 ADJ 7
ontava 11 V 11
nárquico 7 NPROP 4 ADJ 3
jamie 2 NPROP 2
twork 4 NPROP 4
enatone 2 NPROP 2
sublinha 4 V 4
atais 37 ADJ 18 N 19
duva 8 NPROP 8
ompanham 8 V 8
20,00 12 NUM 12
amoto 4 NPROP 3 N 1
rmani 8 NPROP 8
agma 4 NPROP 2 N 2
irania 4 N 4
deixasse 3 VAUX 1 V 2
cessaram 3 V 3
ápida 32 ADJ 31 ADV 1
idora 9 NPROP 2 ADJ 1 N 6
ssômica 2 ADJ 2
ntáticas 3 ADJ 3
andir 22 NPROP 19 V 3
ienas 2 N 2
rovam 5 V 5
titutas 3 N 3
irmando 26 V 26
oderado 5 PCP 5
rorizada 2 PCP 2
ódia 10 NPROP 2 N 8
ters 25 NPROP 15 N 10
ilhava 3 V 3
retch 3 NPROP 1 ADJ 2
fatia 6 N 6
cessivas 10 ADJ 10
santi 3 NPROP 3
itamento 3 N 3
973 20 N 19 NUM 1
tomaria 4 V 4
stigar 19 V 19
wenders 17 NPROP 17
árbaros 6 NPROP 6
luente 9 ADJ 9
alti 9 NPROP 1 N 8
ecuperou 7 V 7
abeira 8 NPROP 6 N 2
liê 7 N 7
411 4 N 4
-agente 3 N 3
bilitou 5 V 5
oldman 2 NPROP 2
cadistas 5 ADJ 1 N 4
euniu 24 V 24
gônicos 2 ADJ 2
ulgam 5 V 5
adriana 4 NPROP 4
citada 10 PCP 10
jogados 2 PCP 2
trine 7 NPROP 3 N 4
mética 5 ADJ 4 N 1
acinte 2 N 2
agrou 6 V 6
curidão 2 N 2
ecla 10 N 10
ceteria 7 N 7
kandir 7 NPROP 7
terrogar 3 V 3
nominado 3 PCP 3
onsagra 3 V 3
nsistia 2 V 2
gnorar 6 V 6
isitivo 14 ADJ 14
puter 12 NPROP 12
oitecer 3 NPROP 1 N 2
usas 32 NPROP 1 ADJ 2 N 29
trelados 4 PCP 4
polenta 2 N 2
cenar 5 V 5
ecusa 14 V 11 N 3
lentes 31 ADJ 24 N 7
essorias 3 N 3
egraph 6 NPROP 6
utra 321 NPROP 29 ADJ 2 PROSUB 89 PROADJ 197 ADV 4
cagar 7 V 7
iliando 2 V 2
ageiras 4 ADJ 2 N 2
onvidada 6 PCP 5 N 1
lebrada 5 PCP 5
inita 5 ADJ 5
nternos 20 ADJ 16 N 4
rtins 43 NPROP 43
spinha 7 N 7
aniggia 6 NPROP 6
rescaldo 2 N 2
caciques 3 N 3
escentou 12 V 12
exa 9 V 1 ADJ 8
erer 45 NPROP 1 V 41 N 3
impostos 66 PCP 3 N 63
scalços 2 ADJ 2
jóia 4 NPROP 1 N 3
udiano 5 ADJ 3 N 2
bre 1735 NPROP 36 V 115 ADJ 57 N 48 PREP 1479
urtiva 2 ADJ 2
quartas 7 N 7
sou 509 NPROP 5 VAUX 60 V 444
banana 4 N 4
ncéis 3 N 3
írio 15 NPROP 3 ADJ 5 N 7
atacadas 3 PCP 3
sórdido 3 ADJ 3
ibundo 3 ADJ 2 N 1
rdeira 10 NPROP 7 ADJ 2 N 1
nalada 2 PCP 2
álise 191 NPROP 26 N 165
endário 16 NPROP 1 ADJ 2 N 13
visional 3 NPROP 1 ADJ 1 N 1
iriço 2 ADJ 2
setos 11 NPROP 1 N 10
odada 32 NPROP 4 PCP 6 N 22
rculos 5 N 5
viu 106 NPROP 2 V 104
eplan 2 NPROP 2
scolta 2 N 2
ganize 2 NPROP 1 V 1
rediram 5 V 5
ambada 4 N 4
ncelou 4 V 4
ytron 2 NPROP 2
ríncipes 3 N 3
rminação 30 N 30
rimpeiro 2 N 2
uvert 5 NPROP 1 N 4
citavam 2 V 2
mister 5 N 5
etariado 7 N 7
raram 236 V 235 N 1
5-2 94 N 94
izessem 2 V 2
armazém 14 NPROP 1 N 13
marrada 3 PCP 3
deixar 133 VAUX 20 V 113
glia 11 NPROP 11
fugiu 8 V 8
spanta 3 V 3
úmia 8 N 8
ntalismo 5 N 5
tilizou 11 V 11
icidou 5 V 5
abalha 78 V 78
stic 2 NPROP 1 N 1
entais 87 NPROP 6 V 1 ADJ 77 N 3
puna 2 V 1 N 1
9,12 6 NUM 6
lica 497 NPROP 99 V 141 ADJ 182 N 75
edicado 23 PCP 23
arsicano 3 NPROP 3
cci 36 NPROP 36
termina 53 V 53
partheid 15 NPROP 2 N 13
xerife 6 N 6
retomou 2 V 2
submeteu 5 V 5
oripes 6 NPROP 6
sapo 7 NPROP 2 N 5
ântara 5 NPROP 5
262-1155 2 N 2
irismo 15 N 15
cisista 4 ADJ 3 N 1
hort 5 NPROP 5
cursa 3 V 2 N 1
rolina 9 NPROP 9
trágicas 2 ADJ 2
nalizar 9 V 9
nin 19 NPROP 19
licial 48 NPROP 5 ADJ 16 N 27
tradores 20 NPROP 2 N 18
o" 5 NPROP 5
mudou 54 V 54
egadores 12 ADJ 1 N 11
sieeesp 2 NPROP 2
enders 18 NPROP 18
vazada 2 PCP 2
moderada 2 PCP 2
dra 72 NPROP 32 V 6 N 34
ápsula 3 N 3
oondas 4 N 4
idel 13 NPROP 13
selheiro 18 NPROP 7 N 11
resistir 12 V 12
95 223 NPROP 5 N 141 NUM 77
6-5523 2 N 2
rotege 8 NPROP 4 V 4
caliente 3 NPROP 3
ipais 186 NPROP 4 ADJ 177 N 5
táxi 22 NPROP 3 N 19
nicolai 2 NPROP 2
7/94 2 N 2
sublime 4 NPROP 1 ADJ 2 N 1
cidentes 49 N 49
erú 3 NPROP 3
-116 3 NPROP 3
nfectar 2 V 2
tropeço 2 N 2
tronas 2 N 2
raque 13 NPROP 10 N 3
ntos 1950 NPROP 245 PCP 24 ADJ 73 PROSUB 4 PROADJ 38 ADV 1 PRO-KS 3 N 1554 PREP 1 NUM 7
ersar 27 V 27
jaye 2 NPROP 2
gostava 21 V 21
sterco 3 N 3
minasse 2 V 2
ennon 3 NPROP 3
lçados 11 PCP 1 N 10
ogramado 10 PCP 10
lsi 8 NPROP 8
lette 4 NPROP 4
râncias 2 NPROP 1 N 1
aístas 2 N 2
celência 8 ADV 2 N 6
tianos 5 ADJ 4 N 1
toriados 3 PCP 3
condendo 2 V 2
lture 2 NPROP 2
colônia 19 NPROP 9 N 10
visconti 6 NPROP 6
818-4442 2 N 2
0-0896 2 N 2
tsc 7 NPROP 7
rsando 10 V 10
ncentrar 8 V 8
enxuto 2 PCP 2
ncanto 15 V 1 N 14
ngajada 4 PCP 4
741 2 NPROP 1 N 1
roíbe 11 V 11
papagaio 4 N 4
ceragem 2 N 2
rnesto 14 NPROP 14
lpa 40 NPROP 1 V 6 N 33
orrerem 3 V 3
ndial 273 NPROP 177 ADJ 93 N 3
speare 19 NPROP 19
embrana 2 N 2
4.000 22 NPROP 3 N 3 NUM 16
areça 8 V 8
corpora 12 V 12
tr-72 2 NPROP 2
bismo 16 N 16
servação 71 NPROP 4 N 67
blo 5 NPROP 5
nventou 15 V 15
ebre 29 ADJ 10 N 19
relatou 4 V 4
olhei 3 V 3
8) 5 N 5
rafa 28 NPROP 2 V 4 N 22
letude 3 N 3
riscada 4 PCP 4
bergier 7 NPROP 7
vestígio 3 N 3
politan 6 NPROP 6
nçado 92 NPROP 3 PCP 89
pedagem 5 N 5
ottero 2 NPROP 2
emens 2 NPROP 2
apateado 2 N 2
stética 44 NPROP 3 ADJ 16 N 25
cididas 3 PCP 3
enino 29 NPROP 4 N 25
addis 2 NPROP 2
033 5 N 4 NUM 1
ietro 6 NPROP 6
agy 8 NPROP 8
perte 3 V 3
mosos 22 NPROP 1 ADJ 20 N 1
penetrar 6 V 6
oneram 2 V 2
recusam 6 V 6
litz 6 N 6
patreze 3 NPROP 3
11,12 2 NUM 2
nerente 5 ADJ 5
bmetendo 2 V 2
agdá 2 NPROP 2
zoff 2 NPROP 2
enguela 3 NPROP 3
vência 47 NPROP 1 N 46
elemans 7 NPROP 7
1986 35 N 35
sintomas 15 N 15
nomics 6 NPROP 5 N 1
tian 29 NPROP 29
presse 2 NPROP 2
ndenizar 2 V 2
tnia 5 N 5
ntoras 4 N 4
eroba 2 N 2
abiove 3 NPROP 3
ahyde 4 NPROP 4
tardou 2 V 2
ouvindo 11 V 11
turba 2 V 2
nuir 27 V 27
gaúcho 20 NPROP 5 ADJ 9 N 6
rlim 42 NPROP 42
my's 3 NPROP 3
ony 53 NPROP 53
ntegrada 8 PCP 8
983 23 N 23
guentam 4 V 4
rilhas 12 N 12
ejornal 5 N 5
emissões 29 NPROP 1 N 28
ersal 29 NPROP 4 ADJ 21 N 4
éo 3 NPROP 3
alera 3 NPROP 1 N 2
sfilou 2 V 2
ustíveis 12 N 12
estigar 17 V 17
tografou 2 V 2
samello 2 NPROP 2
pintadas 3 PCP 2 N 1
bradinha 4 N 4
elecido 15 PCP 14 N 1
miações 3 ADJ 1 N 2
ispara 6 V 6
del 48 NPROP 42 N 6
denção 5 N 5
ônias 18 N 18
mados 129 V 1 PCP 119 ADJ 3 N 6
ufemismo 2 N 2
ganho 43 V 1 PCP 6 N 36
jackie 2 NPROP 2
paloma 7 NPROP 7
uto 526 NPROP 179 V 4 PCP 2 ADJ 27 ADV 1 N 313
igados 52 PCP 48 N 4
elta 2 NPROP 1 ADJ 1
soal 103 ADJ 55 ADV 1 N 47
foram 780 VAUX 575 V 205
demandas 8 N 8
acabam 30 VAUX 26 V 4
arrador 8 N 8
erlúdio 2 NPROP 1 N 1
tinentes 10 ADJ 3 N 7
tipla 2 ADJ 2
,55 9 NUM 9
assaf 3 NPROP 3
brisola 4 NPROP 4
rgulho 26 V 2 N 24
vocábulo 3 N 3
correria 7 V 5 N 2
tadoria 19 N 19
nyvia 3 NPROP 3
amassou 2 V 2
máscara 4 N 4
numa 3 NPROP 3
an-louis 2 NPROP 2
uariglia 2 NPROP 2
antâneo 6 ADJ 4 N 2
keting 37 NPROP 4 N 33
rofeta 2 N 2
ceberá 18 V 18
aixos 26 ADJ 23 N 3
egredo 20 NPROP 1 N 19
reando 2 V 2
shops 6 N 6
gular 48 NPROP 2 V 4 ADJ 35 N 7
jitsusho 2 NPROP 2
acorde 2 NPROP 1 N 1
veram 184 VAUX 7 V 177
latin 4 NPROP 4
bmetido 15 PCP 15
azenadas 2 PCP 2
q.i. 6 NPROP 6
ratada 15 PCP 14 N 1
ajustada 2 PCP 2
násio 8 NPROP 1 N 7
williams 35 NPROP 35
rosperou 2 V 2
vador 71 NPROP 43 ADJ 9 N 19
varam 56 V 56
ilitaram 2 V 2
/66 6 NPROP 1 N 5
precisas 2 ADJ 2
938 8 N 4 NUM 4
nguagens 10 NPROP 1 N 9
oroinha 2 N 2
atari 4 NPROP 4
arselha 3 NPROP 3
judiquem 3 V 3
carnação 4 N 4
asão 37 N 37
ltara 4 V 4
ningua 2 NPROP 2
edágio 11 N 11
estande 3 N 3
aubaté 3 NPROP 3
ontrará 7 V 7
lveres 10 N 10
oth 4 NPROP 4
string 5 NPROP 5
ornara 2 V 2
cht 39 NPROP 39
faturar 15 V 15
inéditas 14 ADJ 14
napanema 7 NPROP 7
tistas 220 NPROP 2 ADJ 16 N 202
blicana 4 ADJ 4
ioxinas 2 ADJ 1 N 1
começou 172 VAUX 87 V 85
itehead 3 NPROP 3
ncerrada 8 PCP 8
imórdios 6 N 6
ápolis 6 NPROP 6
nquistam 2 V 2
ilicone 3 N 3
rice 18 NPROP 12 N 6
infartos 2 N 2
tuda 31 V 31
eelmagic 3 NPROP 3
nxofre 2 N 2
mpletado 3 PCP 3
bastecem 4 V 4
etalhado 3 PCP 3
ars 28 NPROP 23 N 5
corpus 10 NPROP 5 N 5
ssificam 3 V 3
saibam 4 V 4
tact 2 ADJ 1 N 1
linois 2 NPROP 2
leonor 2 NPROP 2
edas 46 NPROP 4 N 42
citado 25 PCP 24 N 1
igattoni 2 N 2
for 169 NPROP 32 VAUX 60 V 76 N 1
rnavam 3 V 3
eum 3 NPROP 3
rrativas 8 ADJ 2 N 6
ualistas 4 ADJ 2 N 2
delstam 4 NPROP 4
por 8632 NPROP 24 V 120 IN 1 ADV-KS-REL 1 KC 1 PDEN 277 ADV-KS 7 KS 29 ADV 161 N 13 PREP 7998
genista 3 NPROP 2 ADJ 1
abateram 2 V 2
sobraram 7 V 7
rrados 20 NPROP 1 PCP 19
vamente 246 ADV 242 N 1 PREP 3
-girls 2 N 2
regou 21 V 21
rometia 2 V 2
cardozo 10 NPROP 10
rense 18 NPROP 3 ADJ 10 N 5
trutura 91 NPROP 2 V 2 N 87
vimentar 8 V 8
richello 12 NPROP 12
ollander 3 NPROP 3
icros 100 N 100
hma 13 NPROP 11 N 2
iluminar 5 V 5
egânia 2 NPROP 2
rugada 43 NPROP 1 N 42
cavallo 25 NPROP 25
errou 24 V 24
agle 6 NPROP 3 N 3
trapola 2 V 2
onhava 3 V 3
bertaram 4 V 4
estrelas 53 NPROP 3 N 50
érie 155 NPROP 1 N 154
orriu 4 V 4
punho 7 N 7
eduziu 11 V 11
piral 6 ADJ 1 N 5
enciona 9 V 9
seguirá 7 VAUX 1 V 6
astará 4 V 4
suástica 2 N 2
rática 110 NPROP 1 ADJ 39 N 70
dicava 6 V 6
676 2 N 1 NUM 1
chinger 5 NPROP 5
inguem 3 V 3
uitarra 10 N 10
marela 11 ADJ 9 N 2
nfalível 3 ADJ 3
ussas 4 ADJ 4
elião 7 NPROP 1 N 6
irgem 13 NPROP 6 ADJ 3 N 4
lemãs 5 ADJ 5
ferraris 2 NPROP 2
rgalhada 7 N 7
itiano 3 ADJ 3
larinos 20 N 20
nuseio 4 N 4
dolf 4 NPROP 4
172 3 NUM 3
federal 201 NPROP 111 ADJ 85 N 5
erder 78 V 78
nvidou 11 V 11
ídice 9 NPROP 9
parsas 3 PCP 2 N 1
caças 12 N 12
oncebida 7 PCP 7
661 2 NUM 2
502 2 N 2
fastar 16 V 16
néma 8 NPROP 7 N 1
aulino 10 NPROP 5 ADJ 4 N 1
chorro 5 N 5
ocorria 5 V 5
rangeira 10 ADJ 10
assiste 7 V 7
7/5 3 N 3
ditada 28 PCP 28
5,50 2 NUM 2
evão 2 NPROP 2
preço 360 NPROP 1 N 359
itoreira 2 ADJ 2
indados 3 PCP 3
pher 13 NPROP 13
litro 15 N 15
e: 2 NPROP 2
winona 2 NPROP 2
atinja 5 V 5
izinhos 17 ADJ 5 N 12
inadoras 2 ADJ 1 N 1
uparem 2 V 2
.024 3 N 2 NUM 1
çavam 13 VAUX 1 V 12
oltar 111 VAUX 19 V 92
larde 2 N 2
iplomata 11 NPROP 2 N 9
cassa 9 NPROP 1 V 2 ADJ 6
nteúdo 34 N 34
diados 8 PCP 8
tivado 12 PCP 12
tronomia 13 N 13
mble 8 NPROP 5 N 3
porte 537 NPROP 365 V 1 ADJ 1 N 170
reiras 19 NPROP 5 ADJ 1 N 13
onciso 3 NPROP 1 ADJ 2
pso 17 NPROP 2 ADV 1 N 14
uantes 3 ADJ 3
cosipa 2 NPROP 2
peja 4 V 4
arcada 33 PCP 33
dissolve 2 V 2
delvan 2 NPROP 2
titivas 4 ADJ 4
rquê 6 ADV-KS 2 KS 1 N 3
turno 67 NPROP 1 ADJ 3 N 63
epassar 9 V 9
ight 29 NPROP 22 ADJ 2 N 5
úmes 3 N 3
frias 14 NPROP 6 ADJ 8
inutivo 2 N 2
pendi 2 NPROP 2
urnas 21 NPROP 2 ADJ 5 N 14
gênea 2 ADJ 2
embros 69 ADJ 1 N 68
ricada 8 PCP 8
matsuda 2 NPROP 2
ssaltado 4 PCP 4
ediata 14 ADJ 14
ital 376 NPROP 55 ADJ 56 N 265
aibana 2 ADJ 2
rbeiro 2 N 2
udências 2 N 2
flavio 9 NPROP 9
nsou 29 V 29
speja 3 V 3
vendeu 39 V 39
luam 2 V 2
/modem 21 N 21
assa 251 NPROP 9 VAUX 41 V 136 ADJ 12 N 53
eduto 6 N 6
ibem 11 V 11
3,70 2 NUM 2
quião 6 NPROP 6
aluízio 3 NPROP 3
rcopa 3 NPROP 3
oclamou 2 V 2
roximar 11 V 11
bastecer 13 V 13
carlos 349 NPROP 349
edito 54 NPROP 10 V 42 N 2
gnt 2 NPROP 2
chica 3 NPROP 3
asie 5 NPROP 5
bell 16 NPROP 16
rtelo 6 N 6
premiê 40 N 40
ximou 3 V 3
tóteles 2 NPROP 2
prendo 2 V 2
ansação 19 N 19
cru 2 ADJ 2
nhoz 16 NPROP 16
riminoso 9 N 9
olumina 2 NPROP 1 N 1
nuariam 2 VAUX 2
imberg 2 NPROP 2
edatório 2 ADJ 2
uldades 85 N 85
peado 2 PCP 2
esmos 65 PROSUB 13 PDEN 1 PROADJ 51
laudia 11 NPROP 11
caracas 3 NPROP 3
revalece 5 V 5
rtores 7 N 7
ssidade 86 NPROP 1 N 85
udez 16 N 16
rouba 5 V 5
ongou 3 V 3
sfilando 2 V 2
ono 185 NPROP 63 V 4 ADJ 5 N 113
teto 80 NPROP 11 N 69
randá 2 NPROP 2
croquis 3 N 3
nnuts 2 NPROP 2
erbal 9 ADJ 9
utscher 4 NPROP 4
filme 233 NPROP 3 V 1 N 229
orrer 177 V 171 N 6
s' 2 NPROP 2
cers 16 NPROP 11 N 5
ppr-sp 3 NPROP 3
e-rosa 2 ADJ 2
riva 13 NPROP 4 V 7 N 2
239-3677 2 N 2
granja 2 N 2
rcismo 3 N 3
fessou 4 V 4
idiram 29 V 29
gatórios 4 ADJ 2 N 2
bush 4 NPROP 4
mático 74 ADJ 64 N 10
580 4 N 3 NUM 1
luidez 4 N 4
feitar 2 V 2
mbigo 5 N 5
ulhento 2 ADJ 2
doente 7 ADJ 6 N 1
refixo 3 N 3
corretor 11 N 11
evan 4 NPROP 4
oente 10 NPROP 2 ADJ 6 N 2
equência 104 N 104
avisa 7 NPROP 1 V 6
orgânico 5 ADJ 5
lucrou 5 V 5
etire 2 V 2
hessee 2 NPROP 2
560 13 NPROP 7 N 2 NUM 4
nzena 18 N 18
rafite 3 ADJ 1 N 2
ortalece 2 V 2
gazines 2 NPROP 1 N 1
rtmann 2 NPROP 2
rdaram 4 V 4
ombinada 3 PCP 3
agode 8 N 8
6-1 6 N 6
squez 4 NPROP 4
anger 7 NPROP 3 V 4
fletir 15 V 15
ramalho 7 NPROP 7
víamos 10 VAUX 5 V 5
brada 43 NPROP 6 PCP 37
affarel 6 NPROP 6
efinida 14 PCP 13 ADJ 1
ginável 2 ADJ 2
rkeley 8 NPROP 8
tabla 2 N 2
ssário 89 ADJ 76 N 13
assara 5 NPROP 3 V 2
oeli 2 NPROP 2
algada 4 PCP 3 N 1
eferendo 4 N 4
fabrizio 9 NPROP 9
olero 4 V 1 N 3
rvidores 19 NPROP 3 N 16
sora 140 NPROP 1 V 2 ADJ 6 N 131
modação 7 N 7
deias 23 NPROP 9 N 14
frênico 2 ADJ 1 N 1
bulhões 11 NPROP 11
ássicas 7 ADJ 6 N 1
tulos 181 NPROP 1 N 180
erá 1383 NPROP 3 VAUX 689 V 690 N 1
iovane 7 NPROP 7
normais 9 ADJ 7 N 2
mem 276 NPROP 34 V 47 N 195
raição 7 NPROP 1 N 6
iller 21 NPROP 13 ADJ 1 N 7
lothar 3 NPROP 3
eguram 2 V 2
efletir 15 V 15
jetista 2 N 2
amanis 4 NPROP 4
