articipa 6 VERB 6
zevedo 7 PROPN 7
ina 218 PROPN 103 X 1 ADJ 22 NOUN 67 VERB 25
vilhas 4 PROPN 1 NOUN 3
panham 2 VERB 2
dela 6 PROPN 5 NOUN 1
pensam 4 VERB 4
ara 2069 AUX 3 ADP 1882 PROPN 63 ADJ 10 NOUN 69 ADV 2 VERB 40
indica 12 VERB 12
nimar 2 VERB 2
lesianos 2 NOUN 2
erada 32 ADJ 3 VERB 29
tudar 10 VERB 10
etton 5 PROPN 5
ocinado 3 VERB 3
' 125 ADP 2 PROPN 7 NOUN 6 NUM 9 PUNCT 101
emitiu 2 VERB 2
clair 2 PROPN 2
esejar 3 VERB 3
garros 8 PROPN 3 NOUN 5
catedral 3 PROPN 1 NOUN 2
terrogar 2 VERB 2
jurídico 4 ADJ 4
inter 5 PROPN 5
rneio 11 PROPN 3 NOUN 8
ipar 16 VERB 16
cose 2 NOUN 2
itação 30 PROPN 7 NOUN 23
agravado 2 VERB 2
lagrou 3 VERB 3
ginais 9 ADJ 8 NOUN 1
h25 4 NOUN 4
holanda 18 PROPN 18
abuso 3 NOUN 3
stacam 2 VERB 2
-3 12 PROPN 1 NUM 11
racção 6 NOUN 6
sp 45 PROPN 42 NOUN 3
orou 8 VERB 8
proveite 2 VERB 2
virem 2 VERB 2
uhai 2 PROPN 2
gosas 4 ADJ 4
lins 3 PROPN 2 NOUN 1
antem 3 VERB 3
essistas 3 ADJ 1 NOUN 2
ilegal 2 ADJ 2
isada 5 NOUN 1 VERB 4
slação 11 NOUN 11
refiro 3 VERB 3
ásia 5 PROPN 4 NOUN 1
vantar 4 VERB 4
tifica 8 VERB 8
rónicas 2 ADJ 1 NOUN 1
rígenes 2 ADJ 1 NOUN 1
4,6 3 NUM 3
ultidão 6 NOUN 6
pego 2 NOUN 1 VERB 1
teza 15 NOUN 15
plicou 26 VERB 26
terem 24 AUX 13 VERB 11
hepatite 2 NOUN 2
onvicto 2 ADJ 2
rrera 2 PROPN 2
ôr 10 AUX 1 NOUN 1 VERB 8
ils 3 PROPN 2 NOUN 1
eio-dia 2 NOUN 2
dianta 4 VERB 4
ocasse 2 VERB 2
ocações 5 NOUN 5
eajuste 13 NOUN 13
inzas 4 NOUN 4
inava 7 VERB 7
itários 19 ADJ 17 NOUN 2
olher 13 VERB 13
qca 5 PROPN 5
ulmanos 3 ADJ 1 NOUN 2
azem 23 VERB 23
cupada 4 ADJ 3 VERB 1
get 4 PROPN 4
pronta 7 ADJ 7
xcursão 2 NOUN 2
tatorial 3 ADJ 3
estígios 4 NOUN 4
tendeu 6 VERB 6
blicou 4 VERB 4
nuarem 2 AUX 2
r, 2 PROPN 2
arciso 2 PROPN 2
stinos 2 ADJ 2
gel 7 PROPN 7
ifo 2 PROPN 1 ADJ 1
8,6 2 NUM 2
gueiro 6 ADJ 1 NOUN 5
amosa 4 ADJ 4
tuição 66 PROPN 5 NOUN 61
iola 6 PROPN 5 NOUN 1
cultar 2 VERB 2
altman 2 PROPN 2
epararam 3 VERB 3
ancros 4 NOUN 4
rizona 5 PROPN 5
marcando 2 VERB 2
scope 3 PROPN 3
helena 7 PROPN 7
ilizaram 2 VERB 2
oritas 3 ADJ 3
equente 7 ADJ 7
ebendo 2 VERB 2
avidade 5 NOUN 5
nis 16 PROPN 9 ADJ 1 NOUN 6
invés 2 NOUN 2
bowie 2 PROPN 2
eitorais 5 PROPN 1 ADJ 4
lenitude 2 NOUN 2
aramente 10 ADV 10
compõe 4 VERB 4
xá 2 PROPN 1 VERB 1
uzadas 4 ADJ 2 VERB 2
orreia 12 PROPN 12
sperados 3 VERB 3
argador 4 NOUN 4
istram 2 VERB 2
cht 18 PROPN 18
amentais 10 ADJ 10
tingidas 2 ADJ 1 VERB 1
rcelos 7 PROPN 7
ualdade 9 PROPN 2 ADJ 1 NOUN 6
panhola 14 ADJ 11 NOUN 3
gime 24 NOUN 24
u2 2 PROPN 2
parência 7 NOUN 7
rcaças 2 NOUN 2
erder 22 PROPN 1 VERB 21
lsar 5 NOUN 3 VERB 2
doa 2 PROPN 1 VERB 1
atura 67 PROPN 4 X 1 ADJ 1 NOUN 61
reparam 2 VERB 2
ortal 6 PROPN 2 ADJ 1 NOUN 3
plicas 2 NOUN 2
tícia 22 PROPN 1 NOUN 21
sador 5 ADJ 1 NOUN 4
nesta 2 PROPN 1 ADJ 1
ditem 2 VERB 2
cito 27 PROPN 7 ADJ 3 NOUN 15 ADV 1 VERB 1
agonismo 3 NOUN 3
ordanov 3 PROPN 3
madores 11 PROPN 1 NOUN 10
didatura 27 NOUN 27
rdem 25 PROPN 3 NOUN 22
ortador 5 ADJ 4 NOUN 1
ati 5 PROPN 5
hineses 2 NOUN 2
ceide 2 PROPN 2
iosa 16 PROPN 3 ADJ 13
otestos 7 NOUN 7
ecerá 7 VERB 7
marcador 4 NOUN 4
atos 111 PROPN 15 ADJ 9 NOUN 86 VERB 1
liação 28 PROPN 2 NOUN 26
rofundas 5 ADJ 5
lheres 35 PROPN 9 NOUN 26
uliano 2 PROPN 2
validar 2 VERB 2
alação 15 NOUN 15
onra 8 PROPN 2 NOUN 5 VERB 1
olso 3 NOUN 3
mônio 12 PROPN 1 NOUN 11
ps 40 PROPN 35 NOUN 5
nferno 4 PROPN 1 NOUN 3
crata 11 PROPN 2 ADJ 3 NOUN 6
premacia 3 NOUN 3
yimou 2 PROPN 2
endos 2 NOUN 2
cará 13 VERB 13
cisões 13 NOUN 13
tatos 3 NOUN 3
tráfego 9 PROPN 1 NOUN 8
everam 2 VERB 2
ratório 10 PROPN 3 ADJ 4 NOUN 3
colares 7 PROPN 2 ADJ 4 NOUN 1
colónia 2 NOUN 2
edem 9 VERB 9
rabéns 2 NOUN 2
zistas 3 NOUN 3
zantes 3 ADJ 2 NOUN 1
nesburgo 4 PROPN 4
einado 3 NOUN 1 VERB 2
finida 6 ADJ 2 VERB 4
bolso 3 NOUN 3
stefan 4 PROPN 4
ginei 2 VERB 2
nderem 4 VERB 4
onvento 4 PROPN 3 NOUN 1
a.b.p. 2 PROPN 2
imarães 15 PROPN 15
cordaram 5 VERB 5
viam 20 AUX 12 VERB 8
acalhau 5 NOUN 5
reduções 3 NOUN 3
mpaq 2 PROPN 2
orrendo 5 PROPN 1 VERB 4
19 11 NUM 11
balé 2 NOUN 2
egurando 2 VERB 2
arefas 4 NOUN 4
unciados 2 VERB 2
eclarou 13 VERB 13
sistemas 10 PROPN 1 NOUN 9
valcanti 2 PROPN 2
necidas 2 VERB 2
ssistir 9 VERB 9
ormes 5 ADJ 3 NOUN 2
ontados 5 VERB 5
lionário 2 PROPN 1 ADJ 1
cumpre 3 VERB 3
elhor 85 ADJ 70 NOUN 1 ADV 14
uilherme 5 PROPN 5
rcadas 5 NOUN 1 VERB 4
ansaço 2 NOUN 2
seguição 5 NOUN 5
hecendo 7 VERB 7
éculos 3 NOUN 3
atéia 4 NOUN 4
éia 51 PROPN 10 ADJ 4 NOUN 33 VERB 4
noticiou 3 VERB 3
uidores 5 ADJ 1 NOUN 4
to's 2 PROPN 2
ivistas 3 ADJ 1 NOUN 2
rciante 3 NOUN 3
cabeça 26 NOUN 25 VERB 1
manchete 6 PROPN 5 NOUN 1
tituiu 7 VERB 7
nascem 3 VERB 3
olada 9 VERB 9
efício 2 NOUN 2
porão 2 NOUN 2
nuína 2 ADJ 2
elson 3 PROPN 3
ocêncio 2 PROPN 2
areceria 2 VERB 2
utada 10 NOUN 3 VERB 7
ictor 5 PROPN 5
leção 21 NOUN 21
zônica 2 ADJ 2
oportuno 2 ADJ 2
nja 4 PROPN 1 ADJ 1 NOUN 1 VERB 1
jecção 3 NOUN 3
ráveis 11 ADJ 11
lphia 2 PROPN 2
anter 38 PROPN 1 VERB 37
anco 116 PROPN 79 ADJ 2 NOUN 35
ntegra 8 NOUN 2 VERB 6
pec 2 PROPN 2
irurgia 5 NOUN 5
cortiça 2 PROPN 1 NOUN 1
enunciou 5 VERB 5
orlando 10 PROPN 10
etudo 29 ADV 29
cool 6 PROPN 1 ADJ 1 NOUN 4
79 9 NUM 9
somente 4 ADV 4
mitirão 3 VERB 3
únior 5 PROPN 2 ADJ 3
ssoal 20 ADJ 10 NOUN 10
hões 223 PROPN 2 NOUN 221
lausível 2 ADJ 2
ronto 19 ADJ 7 NOUN 10 ADV 1 INTJ 1
ourão 2 PROPN 2
xemplo 67 NOUN 67
mundiais 4 PROPN 3 ADJ 1
ranada 5 PROPN 1 NOUN 4
legal 20 PROPN 2 ADJ 18
crever 19 PROPN 1 VERB 18
restelo 2 PROPN 2
reves 2 ADJ 2
guindo 9 VERB 9
vocado 5 VERB 5
arentes 5 ADJ 2 NOUN 3
ander 10 PROPN 10
valo 11 PROPN 1 NOUN 10
durban 3 PROPN 3
epressa 5 ADV 5
dalkon 2 PROPN 2
.75 2 NUM 2
anhede 2 PROPN 2
antê 2 VERB 2
enciar 7 VERB 7
esia 22 PROPN 4 NOUN 18
inserção 3 NOUN 3
uíça 10 PROPN 7 ADJ 3
dizem 23 PROPN 1 VERB 22
tituto 53 PROPN 39 NOUN 14
orvetes 2 NOUN 2
rimeiras 11 ADJ 9 NOUN 2
exis 3 PROPN 3
omilk 2 PROPN 2
deroso 2 ADJ 2
rpreende 2 VERB 2
tidária 3 ADJ 3
sitivo 7 ADJ 5 NOUN 2
stes 85 PROPN 7 ADJ 3 DET 45 PRON 15 NOUN 15
elava 2 VERB 2
embléia 5 PROPN 3 NOUN 2
izinhas 2 ADJ 2
essionar 4 VERB 4
tivado 5 ADJ 1 VERB 4
dicações 3 NOUN 3
cipou 3 VERB 3
abeleceu 4 VERB 4
impediu 4 VERB 4
pousada 2 PROPN 1 NOUN 1
eformas 17 NOUN 17
rismos 2 NOUN 2
lvimento 55 PROPN 7 NOUN 48
agógica 3 ADJ 3
fetos 2 NOUN 2
sforço 5 NOUN 5
ovidos 3 VERB 3
entaria 8 VERB 8
cidez 2 NOUN 2
rnê 3 NOUN 3
endido 16 ADJ 3 VERB 13
íticas 49 PROPN 2 ADJ 20 NOUN 27
ghter 2 PROPN 2
be 131 PROPN 22 ADJ 3 NOUN 29 VERB 77
tadora 9 ADJ 6 NOUN 3
lienação 5 PROPN 2 NOUN 3
istos 12 ADJ 3 NOUN 4 VERB 5
vidado 8 NOUN 3 VERB 5
alhos 16 PROPN 2 NOUN 14
ezer 4 PROPN 4
áfico 15 ADJ 5 NOUN 10
ncerto 11 PROPN 2 ADJ 1 NOUN 8
fectivo 3 ADJ 3
irano 3 PROPN 3
gmático 4 ADJ 4
erveja 3 NOUN 3
serção 3 NOUN 3
saques 2 NOUN 2
perdão 2 NOUN 2
nfica 36 PROPN 36
a-chuva 2 NOUN 2
istuta 2 PROPN 2
festam 2 VERB 2
enfim 4 ADV 4
terceiro 30 PROPN 2 ADJ 27 NOUN 1
taça 16 PROPN 14 NOUN 2
ncessões 4 NOUN 4
fósseis 3 NOUN 3
inista 4 ADJ 1 NOUN 3
critora 2 NOUN 2
anhado 8 VERB 8
nfecções 3 NOUN 3
curos 3 ADJ 3
omênia 2 PROPN 2
rporar 2 VERB 2
conteceu 25 VERB 25
terceira 22 PROPN 2 ADJ 20
ontramos 3 VERB 3
urdo 6 ADJ 6
karl 4 PROPN 4
opriado 2 VERB 2
duvidosa 2 ADJ 2
petitivo 4 ADJ 4
ruzeiros 13 NOUN 13
10 51 PROPN 4 NOUN 4 NUM 43
ldeia 7 NOUN 7
sperto 2 PROPN 1 ADJ 1
rior 103 PROPN 12 ADJ 66 NOUN 25
ecidem 2 VERB 2
alestra 2 NOUN 2
roda 5 NOUN 4 VERB 1
nvocaram 2 VERB 2
artel 3 PROPN 2 NOUN 1
ntros 32 PROPN 8 NOUN 24
sequente 6 ADJ 6
lvido 14 ADJ 2 VERB 12
agiu 6 VERB 6
ompor 3 VERB 3
ulysses 5 PROPN 5
lta 173 AUX 5 PROPN 13 ADJ 12 NOUN 124 VERB 19
tracções 2 NOUN 2
casas 14 NOUN 14
xistente 5 ADJ 5
egárias 3 ADJ 3
rderia 2 VERB 2
leitor 15 PROPN 1 NOUN 14
abelo 2 NOUN 2
ntuam 2 VERB 2
bricados 4 VERB 4
página 7 NOUN 7
asados 3 ADJ 1 NOUN 1 VERB 1
tuais 40 ADJ 34 NOUN 6
erdendo 3 VERB 3
ocada 11 NOUN 1 VERB 10
vraria 3 PROPN 1 NOUN 2
ipações 4 PROPN 1 NOUN 3
bertado 3 VERB 3
igando 5 VERB 5
iotecas 6 NOUN 6
hester 4 PROPN 4
xistiam 4 VERB 4
arantem 3 VERB 3
ereira 25 PROPN 25
propícia 3 ADJ 3
irtuais 2 ADJ 2
mpataram 2 VERB 2
dignas 2 ADJ 2
arménia 2 PROPN 1 ADJ 1
osão 9 NOUN 9
ntrolam 2 VERB 2
hamaram 3 VERB 3
xclusiva 3 ADJ 3
isor 2 ADJ 2
eonor 2 PROPN 2
grupo 130 PROPN 12 NOUN 118
uardas 2 NOUN 2
erigosos 3 ADJ 3
on 253 ADP 1 PROPN 244 X 5 NOUN 3
/a 2 PROPN 2
moderna 5 PROPN 2 ADJ 3
ertência 3 NOUN 2 VERB 1
aridades 4 NOUN 4
milares 3 NOUN 3
ntanhas 4 NOUN 4
lgo 30 PROPN 1 PRON 19 ADV 9 VERB 1
mbrandt 2 PROPN 2
iteiras 3 NOUN 3
rossi 3 PROPN 3
técnico 35 PROPN 1 ADJ 9 NOUN 25
squeça 3 VERB 3
dever 3 NOUN 1 VERB 2
socorro 9 PROPN 2 NOUN 6 INTJ 1
uvir 12 VERB 12
d 318 PROPN 286 X 7 ADJ 3 CCONJ 1 NOUN 20 NUM 1
andeses 2 ADJ 1 NOUN 1
otegida 2 ADJ 1 VERB 1
rajes 2 NOUN 2
çamento 44 PROPN 7 NOUN 37
309 2 PROPN 1 NUM 1
ontas 19 NOUN 19
netti 5 PROPN 5
bida 24 PROPN 3 ADJ 3 NOUN 12 VERB 6
menitas 2 NOUN 2
anónimo 2 ADJ 2
novação 6 PROPN 2 NOUN 4
uzis 3 NOUN 3
ndível 5 ADJ 5
amada 14 PROPN 3 ADJ 2 NOUN 2 VERB 7
storção 2 NOUN 2
licidade 22 NOUN 22
99 8 NUM 8
ão-geral 2 PROPN 2
bólico 5 PROPN 1 ADJ 4
siona 2 VERB 2
arding 4 PROPN 4
ropéia 5 PROPN 1 ADJ 4
brandt 2 PROPN 2
dealer 2 PROPN 2
visual 9 PROPN 1 ADJ 8
restígio 4 NOUN 4
ladrões 2 NOUN 2
iamento 28 PROPN 3 NOUN 25
cende 2 VERB 2
tégicos 2 PROPN 1 ADJ 1
afirmar 13 VERB 13
tárquico 2 ADJ 2
ontempla 2 VERB 2
quele 38 DET 32 PRON 6
dener 2 PROPN 2
almond 3 PROPN 3
jectiva 2 ADJ 2
viadas 6 VERB 6
-máfia 2 NOUN 2
ovoação 2 NOUN 2
,72 3 NUM 3
network 2 X 2
física 10 PROPN 1 ADJ 7 NOUN 2
orânea 5 PROPN 1 ADJ 4
moser 2 PROPN 2
uadas 10 ADJ 3 VERB 7
vizinho 7 ADJ 2 NOUN 5
ormar 25 VERB 25
ausadas 3 VERB 3
char 14 VERB 14
uinho 3 NOUN 3
mentes 5 NOUN 3 ADV 2
umbi 2 PROPN 2
okawa 2 PROPN 2
ntigos 9 ADJ 9
maginei 2 VERB 2
ncagem 2 NOUN 2
mpéia 3 PROPN 3
escolha 20 NOUN 20
convite 15 NOUN 15
limpeza 4 NOUN 4
molis 2 PROPN 2
yves 2 PROPN 2
anteve 6 VERB 6
ibilizar 3 VERB 3
oldman 3 PROPN 3
igurinos 2 NOUN 2
iosidade 4 NOUN 4
fundo 35 PROPN 11 ADJ 4 NOUN 18 ADV 2
clamou 5 VERB 5
ashimis 2 NOUN 2
inuidade 2 NOUN 2
uns 120 PROPN 3 ADJ 7 DET 81 PRON 25 NOUN 4
hamados 10 ADJ 1 VERB 9
orígene 2 ADJ 2
lagrante 2 NOUN 2
aseiras 3 ADJ 1 NOUN 2
nense 6 PROPN 1 ADJ 4 NOUN 1
ist 5 PROPN 4 NOUN 1
relatar 2 VERB 2
terra 55 PROPN 24 NOUN 30 VERB 1
rvir 16 VERB 16
estatuto 12 PROPN 3 NOUN 9
oizio 2 PROPN 2
trónomos 2 NOUN 2
brook 3 PROPN 3
sentante 10 NOUN 10
séculos 3 NOUN 3
brar 21 VERB 21
ndrés 2 PROPN 2
itura 34 PROPN 2 NOUN 31 VERB 1
eguia 10 VERB 10
trarem 5 VERB 5
rviço 32 PROPN 8 NOUN 24
evitem 2 VERB 2
mistas 10 ADJ 4 NOUN 6
btenção 4 NOUN 4
seus 170 PROPN 1 DET 167 NOUN 2
garcia 6 PROPN 6
drigues 16 PROPN 16
ecentes 9 PROPN 1 ADJ 8
eder 14 VERB 14
veneza 2 PROPN 2
ggy 3 PROPN 3
rgências 10 NOUN 10
receio 5 NOUN 4 VERB 1
conômica 17 PROPN 1 ADJ 16
licos 27 ADJ 25 NOUN 2
sorriso 2 NOUN 2
yern 3 PROPN 3
detido 5 NOUN 1 VERB 4
igarros 5 NOUN 5
vester 3 PROPN 3
cabelo 2 NOUN 2
etratos 3 NOUN 3
doca 2 PROPN 1 NOUN 1
ívola 2 ADJ 2
08 5 NUM 5
xigirem 2 VERB 2
ugar 83 PROPN 1 NOUN 80 VERB 2
nimação 4 NOUN 4
-campo 6 NOUN 6
dalos 3 NOUN 3
amidade 2 NOUN 2
weil 2 PROPN 2
vacina 2 NOUN 2
rojecto 50 PROPN 3 NOUN 47
eil 7 PROPN 7
oosevelt 2 PROPN 2
tribuiu 5 VERB 5
vós 2 PRON 2
jeito 11 ADJ 1 NOUN 7 VERB 3
lui 23 VERB 23
ormações 37 PROPN 7 NOUN 30
pumante 2 NOUN 2
tênis 4 PROPN 1 NOUN 3
eguintes 4 ADJ 4
dsman 3 PROPN 1 NOUN 2
deses 2 ADJ 1 NOUN 1
lativa 6 PROPN 2 ADJ 4
pescador 4 NOUN 4
ctriz 5 NOUN 5
scerá 2 VERB 2
ctico 2 ADJ 2
émicos 2 ADJ 2
dotado 2 VERB 2
pados 14 ADJ 3 VERB 11
obe 8 PROPN 4 VERB 4
pectador 4 NOUN 4
rabando 3 NOUN 3
meos 3 ADJ 1 NOUN 2
erguntas 11 NOUN 11
udesse 3 AUX 3
estaques 2 NOUN 2
luiu 11 VERB 11
íticos 34 PROPN 1 ADJ 20 NOUN 13
enhuma 19 DET 15 PRON 4
tinham 22 AUX 11 VERB 11
eserva 8 PROPN 2 ADJ 1 NOUN 5
explica 17 VERB 17
alada 14 ADJ 1 NOUN 4 VERB 9
recluso 2 ADJ 1 NOUN 1
tógrafo 15 NOUN 15
rços 16 ADJ 2 NOUN 14
ilizar 20 VERB 20
repórter 7 NOUN 7
asolina 5 NOUN 5
tárquica 5 ADJ 5
tuita 2 ADJ 2
amengo 13 PROPN 12 ADJ 1
eixará 3 AUX 3
direito 55 PROPN 8 ADJ 5 NOUN 41 ADV 1
viajar 4 VERB 4
litoral 5 PROPN 1 NOUN 4
lle 29 PROPN 26 NOUN 3
julio 2 PROPN 2
outono 2 PROPN 2
sapatos 3 NOUN 3
unidos 66 PROPN 63 ADJ 1 VERB 2
cebeu 29 VERB 29
cortou 3 VERB 3
pliado 2 VERB 2
rantxa 3 PROPN 3
heu 6 VERB 6
workshop 2 NOUN 2
rmanece 5 VERB 5
erminado 8 ADJ 1 VERB 7
nição 18 NOUN 18
nefício 2 NOUN 2
lvidos 14 VERB 14
onecker 6 PROPN 6
itua 4 VERB 4
antiago 6 PROPN 6
tariam 9 AUX 5 VERB 4
gle 5 PROPN 2 NOUN 3
azers 2 PROPN 1 NOUN 1
rçamento 30 PROPN 7 NOUN 23
orro 13 PROPN 3 NOUN 9 INTJ 1
ix 13 PROPN 7 ADJ 4 NOUN 2
desporto 5 NOUN 5
avenção 2 NOUN 2
aponesa 8 PROPN 1 ADJ 5 NOUN 2
iliação 6 PROPN 1 NOUN 5
ficariam 2 AUX 1 VERB 1
lado 142 AUX 1 PROPN 3 ADJ 2 NOUN 97 VERB 39
areceres 2 NOUN 2
agina 2 VERB 2
rincar 5 VERB 5
troduzir 2 VERB 2
ieta 5 PROPN 1 NOUN 4
rige 4 VERB 4
jantes 2 PROPN 1 NOUN 1
izos 2 NOUN 2
bmeteu 2 VERB 2
referia 4 VERB 4
creditou 2 VERB 2
arote 2 NOUN 2
ugurada 6 VERB 6
benfica 36 PROPN 36
belo 19 PROPN 14 ADJ 3 NOUN 2
eriam 42 AUX 25 VERB 17
rinhas 4 NOUN 4
corria 6 VERB 6
penhora 2 NOUN 2
hei 5 VERB 5
rutor 5 NOUN 5
ssegura 6 VERB 6
errotado 4 VERB 4
istritos 2 NOUN 2
rológica 2 PROPN 2
unk 4 ADJ 1 NOUN 3
omentos 10 NOUN 10
ocaram 7 VERB 7
pectro 3 NOUN 3
ssência 4 NOUN 4
estranho 8 ADJ 8
ele 286 PROPN 3 DET 32 PRON 243 NOUN 7 VERB 1
fiquem 3 VERB 3
atender 3 VERB 3
philippe 2 PROPN 2
roe 3 PROPN 3
ófono 2 ADJ 2
sito 22 PROPN 3 NOUN 19
regata 2 PROPN 1 NOUN 1
marote 2 NOUN 2
guraram 3 VERB 3
estourar 2 VERB 2
ebeldia 2 NOUN 2
eventual 12 PROPN 1 ADJ 11
lmar 9 PROPN 4 VERB 5
sforma 2 VERB 2
emptório 3 ADJ 3
perado 9 ADJ 3 VERB 6
oraram 2 VERB 2
rometer 6 PROPN 2 VERB 4
rigues 16 PROPN 16
neta 8 PROPN 1 NOUN 7
fundar 3 VERB 3
iquidez 5 NOUN 5
evas 2 NOUN 2
lientes 21 NOUN 21
firo 3 VERB 3
pas 44 PROPN 3 NOUN 41
istensão 2 NOUN 2
holon 2 PROPN 2
li 70 PROPN 37 NOUN 3 ADV 29 VERB 1
pecção 4 NOUN 4
inteiro 7 ADJ 7
nd. 2 PROPN 2
podem 59 AUX 59
alizador 9 ADJ 1 NOUN 8
inoria 2 NOUN 2
nçois 4 PROPN 4
lemanha 34 PROPN 34
stuma 5 AUX 4 VERB 1
ermitam 2 VERB 2
culturas 8 NOUN 8
rlocutor 2 NOUN 2
zola 12 PROPN 12
recurso 6 NOUN 6
ativado 2 VERB 2
hetes 7 PROPN 3 NOUN 4
uão 2 NOUN 1 ADV 1
elatório 29 NOUN 29
spos 2 NOUN 2
ssimos 3 ADJ 3
lco 23 PROPN 2 NOUN 21
ssinato 3 NOUN 3
opausa 3 NOUN 3
recorte 2 NOUN 2
situa 3 VERB 3
elmente 33 ADV 33
mbia 8 PROPN 8
roportos 3 PROPN 1 NOUN 2
unes 8 PROPN 8
32s 2 NOUN 1 NUM 1
cope 3 PROPN 3
economia 45 PROPN 5 NOUN 40
bral 11 PROPN 7 ADJ 4
iões 55 PROPN 1 NOUN 54
ergunta 14 PROPN 1 NOUN 10 VERB 3
assado 78 ADJ 52 NOUN 13 VERB 13
ntração 8 NOUN 8
bruno 8 PROPN 8
excluído 2 ADJ 1 VERB 1
rrara 3 PROPN 3
mbleia 34 PROPN 24 NOUN 10
entários 6 PROPN 1 NOUN 5
enúncias 6 NOUN 6
nização 68 PROPN 15 NOUN 53
mandos 6 PROPN 4 NOUN 2
elatores 2 NOUN 2
onará 2 VERB 2
peras 5 NOUN 5
úne 12 VERB 12
ntato 3 NOUN 3
an 188 PROPN 179 X 1 ADJ 1 NOUN 7
mã 12 ADJ 5 NOUN 7
meiros 42 PROPN 1 ADJ 36 NOUN 5
fizeram 24 VERB 24
ondem 6 VERB 6
emenda 4 NOUN 4
redido 3 AUX 1 VERB 2
ternado 2 ADJ 1 VERB 1
dois 224 PROPN 1 NOUN 1 NUM 222
zante 3 ADJ 2 NOUN 1
banismo 3 NOUN 3
arcação 9 NOUN 9
sbank 3 PROPN 3
ndonado 3 VERB 3
sevilha 2 PROPN 2
niais 2 ADJ 2
zavam 2 VERB 2
pcom 3 PROPN 3
ndia 18 PROPN 10 VERB 8
fono 2 ADJ 2
alardão 2 NOUN 2
praticar 3 VERB 3
etectado 2 VERB 2
mano 21 PROPN 4 ADJ 14 NOUN 3
parceiro 4 NOUN 4
braçar 3 VERB 3
roseana 2 PROPN 2
emora 2 VERB 2
pica 6 ADJ 6
beijos 3 NOUN 3
ncelhia 5 NOUN 5
orando 10 NOUN 2 VERB 8
icarem 6 VERB 6
ince 2 PROPN 2
demissão 12 NOUN 12
fazia 17 VERB 17
bulante 2 ADJ 2
gerais 8 PROPN 2 ADJ 5 NOUN 1
fardos 2 NOUN 2
orado 29 PROPN 5 ADJ 1 NOUN 6 VERB 17
o-novo 2 PROPN 2
egãos 2 ADJ 1 NOUN 1
sentava 5 VERB 5
íntese 5 NOUN 5
révio 2 ADJ 2
quiatra 2 NOUN 2
ions 2 PROPN 1 X 1
elhice 2 NOUN 2
seabrook 2 PROPN 2
breza 3 PROPN 1 NOUN 2
paganda 11 PROPN 2 NOUN 9
ivraria 3 PROPN 1 NOUN 2
icentico 2 PROPN 2
rifa 3 NOUN 3
béricos 2 ADJ 2
batchov 4 PROPN 4
issati 3 PROPN 3
grelha 4 NOUN 4
peram 14 VERB 14
intenção 21 NOUN 21
sismo 6 NOUN 6
ombinar 2 VERB 2
civis 3 ADJ 2 NOUN 1
ustará 2 VERB 2
-redes 2 NOUN 2
orres 6 PROPN 6
stiverem 3 AUX 2 VERB 1
consomem 2 VERB 2
moreira 10 PROPN 10
íça 10 PROPN 7 ADJ 3
tunismo 3 NOUN 3
retos 7 ADJ 7
rçados 5 VERB 5
oriador 3 NOUN 3
aturgo 4 NOUN 4
ativa 116 PROPN 4 ADJ 35 NOUN 77
egidos 2 VERB 2
uer 191 ADP 4 PROPN 7 DET 102 PRON 2 CCONJ 10 NOUN 11 ADV 14 VERB 41
ratégico 4 PROPN 2 ADJ 2
egime 24 NOUN 24
foram 187 AUX 175 ADV 2 VERB 10
ople 2 PROPN 1 NOUN 1
custou 4 VERB 4
ortos 25 PROPN 1 ADJ 14 NOUN 5 VERB 5
hance 7 PROPN 2 NOUN 5
ejofran 2 PROPN 2
tipla 2 ADJ 2
rnet 27 PROPN 27
trocínio 4 NOUN 4
tirava 2 VERB 2
dolores 2 PROPN 2
certeza 11 NOUN 11
hussein 6 PROPN 6
larou 13 VERB 13
continuo 3 AUX 2 VERB 1
nquistou 5 VERB 5
ata 146 PROPN 20 ADJ 23 NOUN 52 VERB 51
jornal 46 PROPN 9 NOUN 37
9,6 2 NUM 2
istura 3 NOUN 3
vras 30 NOUN 30
stilos 4 NOUN 4
orcida 4 NOUN 4
cláusula 3 NOUN 3
pais 62 PROPN 5 ADJ 36 NOUN 21
is: 3 PROPN 3
rígenas 2 ADJ 2
orná 2 VERB 2
orria 8 VERB 8
eonatos 3 PROPN 1 NOUN 2
kei 3 PROPN 3
nísia 4 PROPN 4
ige 16 VERB 16
.978 2 NUM 2
xelas 3 PROPN 3
raias 7 NOUN 7
ráfego 9 PROPN 1 NOUN 8
obertos 6 ADJ 1 VERB 5
túdio 3 NOUN 3
gabriel 3 PROPN 3
nabela 3 PROPN 3
craveira 2 NOUN 2
aprender 5 VERB 5
detalhes 3 NOUN 3
locos 6 NOUN 6
funchal 2 PROPN 2
elétrica 2 ADJ 2
secretas 3 PROPN 1 ADJ 2
uida 16 ADJ 2 NOUN 7 VERB 7
ometeu 8 VERB 8
róxima 37 ADJ 37
pesca 14 PROPN 2 NOUN 12
lará 2 VERB 2
eciam 5 VERB 5
já 353 ADP 23 ADV 329 INTJ 1
acância 2 NOUN 2
terrível 2 ADJ 2
achar 5 VERB 5
ueremos 10 VERB 10
itido 11 AUX 1 VERB 10
ralizado 2 ADJ 1 VERB 1
