cada 951 DET 465 PROPN 1 SCONJ 5 NOUN 153 ADV 1 PCP 302 ADJ 3 VERB 3 PRON 18
hora 211 PROPN 12 NOUN 178 ADJ 1 VERB 20
18h10 2 NOUN 2
tuído 20 PCP 20
hateen 3 PROPN 3
leranza 2 PROPN 2
combates 14 PROPN 1 NOUN 13
elaire 4 PROPN 4
celer 19 NOUN 19
kuait 2 PROPN 2
pegando 6 PROPN 1 VERB 5
gozando 2 VERB 2
oltagem 3 NOUN 3
gou 386 AUX 53 VERB 333
plessix 2 PROPN 2
maluco 6 ADJ 6
estual 5 ADJ 5
warriors 3 PROPN 3
luiza 13 PROPN 13
esligar 6 VERB 6
redigiu 3 VERB 3
litou 8 VERB 8
nverte 12 VERB 12
tentados 15 NOUN 14 PCP 1
seta 4 PROPN 1 NOUN 3
jaram 6 VERB 6
esouro 48 PROPN 35 NOUN 12 VERB 1
içada 5 PCP 5
ncluídas 11 PCP 11
elitos 5 NOUN 5
éreos 2 ADJ 2
nagh 4 PROPN 4
poleão 4 PROPN 4
enageado 5 NOUN 1 PCP 4
emãs 5 ADJ 5
estética 44 PROPN 3 NOUN 25 ADJ 16
pedagem 5 NOUN 5
rsava 6 VERB 6
ncaster 2 PROPN 2
felê 2 PROPN 2
enúltimo 6 NOUN 2 ADJ 4
teróides 3 NOUN 3
matizes 4 NOUN 3 VERB 1
alzinho 4 NOUN 2 ADJ 2
olá 5 INTJ 1 NOUN 3 ADV 1
tolá 3 NOUN 3
lotada 3 PCP 3
onísio 3 PROPN 3
soladas 8 PCP 8
rba 38 PROPN 1 NOUN 34 ADJ 1 VERB 2
anilova 2 PROPN 2
anibal 4 PROPN 1 NOUN 3
pontânea 4 NOUN 1 ADJ 3
ingham 39 PROPN 39
chsman 4 PROPN 4
anse 4 PROPN 4
bastava 4 VERB 4
ecisa 149 AUX 21 ADJ 12 VERB 116
ótico 13 NOUN 4 ADJ 9
ural 241 PROPN 42 NOUN 11 ADV 1 ADJ 187
íquida 15 ADJ 15
comentou 19 VERB 19
rmaine 4 PROPN 4
evogou 2 VERB 2
ntese 22 PROPN 2 NOUN 20
tionante 3 NOUN 3
panela 7 NOUN 7
mburger 5 PROPN 5
arantir 58 VERB 58
elicados 2 ADJ 2
aós 2 NOUN 2
7,46 5 NUM 5
produto 174 PROPN 4 NOUN 170
lehto 2 PROPN 2
rlandês 19 PROPN 5 NOUN 3 ADJ 11
nstornos 3 NOUN 3
132 8 NUM 8
raçados 6 NOUN 1 PCP 5
cília 17 PROPN 17
ntamento 71 PROPN 1 NOUN 70
râneos 18 NOUN 9 ADJ 9
ranqueza 2 NOUN 2
ncenação 7 NOUN 7
arece 276 AUX 75 VERB 201
onduras 2 PROPN 2
reçada 2 PCP 2
0,79 3 NUM 3
badi 2 PROPN 2
mprensa 124 PROPN 7 NOUN 117
escla 8 NOUN 7 VERB 1
escontos 25 NOUN 25
ícios 116 PROPN 9 NOUN 98 ADJ 9
cuou 6 VERB 6
essavam 2 VERB 2
tamat 6 PROPN 6
equenta 3 PROPN 1 VERB 2
âncias 72 PROPN 2 NOUN 70
issar 2 VERB 2
ltera 10 VERB 10
freu 42 VERB 42
entinas 10 NOUN 2 ADJ 8
ltamos 3 AUX 2 VERB 1
ceará 11 PROPN 11
ícone 13 NOUN 13
teza 76 PROPN 4 NOUN 72
judeus 30 NOUN 26 ADJ 4
ocupar 33 VERB 33
cientes 66 NOUN 25 ADJ 41
inez 5 PROPN 5
erbo 8 NOUN 8
símbolos 17 PROPN 1 NOUN 16
godinho 11 PROPN 3 NOUN 8
overno 919 PROPN 3 NOUN 915 VERB 1
ção- 3 NOUN 3
locutor 21 NOUN 21
van 49 PROPN 49
rasar 8 VERB 8
ontrada 15 PCP 15
anders 2 PROPN 1 ADJ 1
tinga 11 PROPN 7 NOUN 4
mmophon 2 PROPN 2
niciado 13 PCP 13
igiões 5 NOUN 5
oloniais 3 ADJ 3
ontam 44 VERB 44
ídio 75 PROPN 7 NOUN 68
abius 2 PROPN 2
ezer 4 PROPN 1 NOUN 3
uae 3 PROPN 3
ll 283 PROPN 270 NOUN 12 ADJ 1
vulgo 2 NOUN 1 VERB 1
verniz 6 NOUN 6
ática 373 PROPN 27 NOUN 187 ADJ 159
gliani 2 PROPN 2
colados 2 NOUN 1 PCP 1
calculou 3 VERB 3
reclamar 15 VERB 15
sofridas 2 PCP 2
tichismo 2 NOUN 2
lguém 89 PROPN 1 PRON 88
eirão 36 PROPN 26 NOUN 10
comprada 10 PCP 10
quiçá 2 ADV 2
cins 2 PROPN 2
náuseas 2 NOUN 2
panhas 46 NOUN 46
refinado 6 PCP 6
perde 61 VERB 61
ésicos 2 NOUN 1 ADJ 1
agava 2 VERB 2
numa 3 PROPN 3
virgem 13 PROPN 6 NOUN 4 ADJ 3
ximar 11 VERB 11
readora 3 NOUN 2 ADJ 1
ificaram 16 VERB 16
obiça 3 NOUN 2 VERB 1
araram 17 VERB 17
eletério 2 ADJ 2
férica 5 ADJ 5
canã 13 PROPN 13
rdal 2 PROPN 2
rogância 4 NOUN 4
hinesa 15 NOUN 3 ADJ 12
il: 4 PROPN 4
camuli 2 PROPN 2
vira 38 VERB 38
iberando 2 VERB 2
iniur 2 VERB 2
e-geral 3 NOUN 3
camente 331 INTJ 1 ADV 330
gnar 9 VERB 9
tinental 7 PROPN 2 ADJ 5
iâmetro 9 NOUN 9
oticia 4 NOUN 1 VERB 3
duvaldo 3 PROPN 3
rogrès 2 PROPN 2
ioria 183 NOUN 183
tifica 23 VERB 23
leses 21 PROPN 2 NOUN 12 ADJ 7
crítica 81 PROPN 2 NOUN 56 ADJ 23
rgamini 3 PROPN 3
guimos 10 VERB 10
jazz 41 PROPN 20 NOUN 21
rígidos 3 ADJ 3
lução 264 PROPN 20 NOUN 244
justados 11 PCP 11
exer 7 VERB 7
.170/91 3 NUM 3
mudando 8 VERB 8
adeias 4 NOUN 4
173 4 NUM 4
onlevade 2 PROPN 2
bonnes 2 PROPN 2
quinze 5 NUM 5
sedutora 4 NOUN 2 ADJ 2
panhe 5 NOUN 4 VERB 1
ímeis 2 ADJ 2
mitiva 5 NOUN 3 ADJ 2
urativos 3 NOUN 2 ADJ 1
tol 3 PROPN 3
sferiram 2 VERB 2
poiar 27 VERB 27
anatismo 3 NOUN 3
epito 6 VERB 6
isíveis 24 ADJ 24
akliano 2 ADJ 2
deiwes 2 PROPN 2
alavanca 2 NOUN 2
íproca 4 NOUN 1 ADJ 3
neiro 395 PROPN 136 NOUN 235 ADJ 24
pfer 3 PROPN 3
erik 6 PROPN 6
andim 2 PROPN 2
-1994 2 PROPN 2
-1981 2 NUM 2
eicher 2 PROPN 2
estro 39 PROPN 2 NOUN 32 ADJ 2 VERB 3
stício 2 NOUN 2
ilipinas 4 PROPN 4
lhaços 2 NOUN 2
ontáveis 3 ADJ 3
instante 18 NOUN 18
elix 5 PROPN 5
emanuel 2 PROPN 2
ganizada 19 PCP 19
erecerem 3 VERB 3
sfeito 16 PCP 13 ADJ 3
hecesse 2 VERB 2
solutos 8 ADJ 8
nviei 2 VERB 2
éticos 52 PROPN 2 NOUN 6 ADJ 44
rviram 8 VERB 8
ineia 2 VERB 2
bilhete 7 NOUN 7
cure 6 PROPN 1 NOUN 1 VERB 4
ueados 8 NOUN 5 PCP 3
regiões 57 NOUN 57
tente 104 PROPN 1 NOUN 31 ADJ 64 VERB 8
ntrista 2 ADJ 2
416 3 NUM 3
rabelais 2 PROPN 2
reitadas 2 NOUN 2
nduradas 2 PCP 2
plinas 8 NOUN 8
ogressos 3 NOUN 3
51 69 PROPN 1 NOUN 3 NUM 65
operava 2 VERB 2
aré 23 PROPN 15 NOUN 8
uhn 2 PROPN 2
eforça 17 VERB 17
-4-2 2 NUM 2
nicos 212 PROPN 3 NOUN 100 ADJ 109
onuncia 4 VERB 4
essou 20 VERB 20
ipiranga 6 PROPN 6
cbl 5 PROPN 5
menotti 6 PROPN 6
ivari 6 PROPN 6
pendem 11 VERB 11
strita 10 PROPN 1 PCP 8 ADJ 1
mporânea 40 PROPN 3 ADJ 37
rederik 3 PROPN 3
ofos 5 NOUN 5
rumos 11 PROPN 1 NOUN 10
aroto 27 PROPN 1 NOUN 25 ADJ 1
culpe 6 VERB 6
lhento 2 ADJ 2
istema 342 PROPN 22 NOUN 320
rompia 2 VERB 2
ucção 4 NOUN 4
merosos 10 ADJ 10
ifadas 2 PCP 2
ntinas 10 NOUN 2 ADJ 8
edifício 17 PROPN 1 NOUN 16
nhecedor 2 NOUN 2
ervava 3 VERB 3
rreu 198 PROPN 1 VERB 197
treal 5 PROPN 5
idró 2 PROPN 2
nsaram 7 VERB 7
rãs 2 NOUN 2
moreno 3 PROPN 1 ADJ 2
roseana 7 PROPN 7
retoma 9 VERB 9
ntregas 2 NOUN 2
ontram 24 VERB 24
prática 85 NOUN 70 ADJ 15
spalhado 3 PCP 3
evolve 5 VERB 5
riões 6 NOUN 6
o-forte 6 NOUN 6
falque 3 NOUN 3
ignorado 3 PCP 3
mper 25 PROPN 5 VERB 20
igosas 4 PROPN 1 ADJ 3
ticar 43 VERB 43
iscoitos 2 NOUN 2
gford 2 PROPN 2
gido 138 NOUN 3 PCP 77 ADJ 58
342 2 NOUN 1 NUM 1
tyson 2 PROPN 2
dinadas 2 PCP 2
nceler 19 NOUN 19
cheire 2 PROPN 1 VERB 1
ndignado 4 PCP 4
ensaiar 2 VERB 2
efutar 3 VERB 3
emissões 29 PROPN 1 NOUN 28
bui 45 PROPN 1 VERB 44
ibase 2 PROPN 2
offs 3 NOUN 3
zações 70 PROPN 2 NOUN 68
zenda 182 PROPN 61 NOUN 121
dras 19 PROPN 6 NOUN 13
armadas 7 PROPN 5 NOUN 1 PCP 1
odré 8 PROPN 8
clicio 2 PROPN 2
troco 12 NOUN 12
otwork 3 PROPN 3
nista 193 PROPN 24 NOUN 109 ADJ 60
nivência 4 NOUN 4
ndal 2 PROPN 2
avarotti 8 PROPN 8
dradas 10 NOUN 6 PCP 1 ADJ 3
lar 1031 PROPN 80 NOUN 292 ADV 3 ADJ 282 VERB 374
pola 4 PROPN 2 VERB 2
nanição 2 NOUN 2
uero 81 PROPN 3 AUX 1 VERB 77
urtas 16 NOUN 2 ADJ 14
embesta 2 VERB 2
oodiana 2 ADJ 2
vaco 2 PROPN 1 NOUN 1
rvido 18 PCP 18
zernej 3 PROPN 3
eege 2 PROPN 2
523 2 NOUN 1 NUM 1
0,20 3 NUM 3
iéticos 4 PROPN 1 NOUN 1 ADJ 2
ueólogo 4 NOUN 4
rrônea 2 ADJ 2
icaram 124 AUX 2 VERB 122
assuntos 45 PROPN 4 NOUN 41
tensão 59 NOUN 59
celera 6 VERB 6
acatarem 2 VERB 2
scorrer 2 VERB 2
ronta 16 NOUN 1 ADJ 9 VERB 6
gold 5 PROPN 5
arcondes 26 PROPN 26
primente 2 ADJ 2
.c. 7 NOUN 1 ADP 1 ADV 4 ADJ 1
marelos 15 NOUN 2 ADJ 13
ra, 2 PROPN 2
bee 3 PROPN 3
radecer 3 VERB 3
amedas 3 NOUN 3
nsideram 21 VERB 21
osseguiu 2 VERB 2
an-paul 3 PROPN 3
nvelopes 5 NOUN 5
hte 6 PROPN 5 NOUN 1
strei 3 VERB 3
ravuras 7 NOUN 7
preserva 6 VERB 6
cito 147 PROPN 66 NOUN 61 ADJ 19 VERB 1
cione 10 PROPN 3 VERB 7
bobagem 9 NOUN 9
001-818 2 NUM 2
ppening 3 NOUN 3
talizado 8 PCP 8
ndrina 31 PROPN 30 ADJ 1
trolebus 2 NOUN 2
érica 173 PROPN 159 ADJ 14
ormante 2 NOUN 2
henbach 7 PROPN 7
legue 2 VERB 2
olti 12 PROPN 12
arando 38 PROPN 1 VERB 37
simba 6 PROPN 6
coleções 16 NOUN 16
sias 45 PROPN 21 NOUN 24
jerry 5 PROPN 5
áreos 7 NOUN 7
donald's 16 PROPN 16
rovando 6 VERB 6
anoa 5 NOUN 5
rolês 2 NOUN 1 ADJ 1
máfia 11 PROPN 2 NOUN 9
ntegro 2 ADJ 2
onfaz 2 PROPN 2
chances 43 NOUN 43
imbalada 2 PROPN 1 NOUN 1
nepto 2 ADJ 2
editando 10 VERB 10
bbins 2 PROPN 2
dx2 12 PROPN 3 NOUN 9
overnado 3 PCP 3
ejada 14 PCP 14
tigiar 3 VERB 3
ncan 2 PROPN 2
aiz 12 PROPN 5 NOUN 7
pelica 2 NOUN 2
aiu 168 AUX 2 VERB 166
lívia 26 PROPN 26
nklin 5 PROPN 5
onrosas 3 ADJ 3
dee 7 PROPN 7
ituída 6 PCP 6
únel 15 PROPN 1 NOUN 14
espirar 3 VERB 3
ispunha 4 VERB 4
ylvia 7 PROPN 7
istentes 38 NOUN 2 ADJ 36
nfiar 9 VERB 9
lice 34 PROPN 15 NOUN 11 ADJ 8
ortiva 3 PROPN 3
06-904 2 NUM 2
etava 8 VERB 8
arantias 10 NOUN 10
blato 4 NOUN 4
trocaram 5 VERB 5
ull 6 PROPN 5 NOUN 1
omovidos 3 PCP 3
dh 2 PROPN 2
incando 11 VERB 11
delas 3 NOUN 3
tarazzo 4 PROPN 4
piraram 2 VERB 2
hr 4 PROPN 4
rris 22 PROPN 17 NOUN 5
uários 65 PROPN 2 NOUN 61 ADJ 2
irações 7 NOUN 7
testa 24 NOUN 5 VERB 19
olateral 4 ADJ 4
vestiu 11 VERB 11
inhão 20 NOUN 20
aduando 4 NOUN 4
ltarão 4 VERB 4
rmácia 3 PROPN 1 NOUN 2
imagino 2 VERB 2
acionada 9 PCP 9
irilha 3 NOUN 3
nfete 2 NOUN 2
ndonar 30 VERB 30
uoso 20 NOUN 1 ADJ 19
ritsch 8 PROPN 8
eragem 3 NOUN 2 VERB 1
cheb 2 PROPN 2
sseiros 6 NOUN 5 ADJ 1
.1 18 PROPN 14 NUM 4
azzotta 2 PROPN 2
rdícios 2 NOUN 2
lagartos 4 PROPN 2 NOUN 2
observe 2 VERB 2
iones 2 PROPN 2
lório 3 NOUN 3
stro 474 PROPN 66 NOUN 399 ADJ 4 VERB 5
edé 3 PROPN 3
xão 90 PROPN 13 NOUN 76 ADJ 1
spiro 7 PROPN 1 NOUN 4 VERB 2
ucros 20 NOUN 20
ampas 6 PROPN 1 NOUN 5
magma 2 NOUN 2
enwich 2 PROPN 2
stelado 3 PCP 3
jogue 6 PROPN 1 VERB 5
efonts 2 PROPN 2
rrigir 18 VERB 18
toda 225 DET 216 SCONJ 1 ADV 6 VERB 1 PRON 1
ientar 9 VERB 9
captado 3 PCP 3
seram 54 VERB 54
ovinos 11 NOUN 11
herdado 4 PCP 4
aidor 4 NOUN 1 ADJ 3
imulou 4 VERB 4
ituir 52 VERB 52
thame 3 PROPN 3
aurados 2 PCP 2
slativos 2 NOUN 1 ADJ 1
eliminou 3 VERB 3
veita 9 VERB 9
nunciada 25 PROPN 1 PCP 24
firs 5 PROPN 5
itapúa 2 PROPN 2
nimal 54 PROPN 6 NOUN 30 X 1 ADJ 17
mplício 2 PROPN 2
obterem 4 VERB 4
xcursão 5 NOUN 5
tavio 15 PROPN 15
isha 11 PROPN 11
barra 22 PROPN 12 NOUN 9 VERB 1
mplas 5 ADJ 5
ediante 22 ADP 21 ADJ 1
hysical 3 PROPN 2 X 1
ipaldi 21 PROPN 21
greiros 2 ADJ 2
keti 2 PROPN 2
entin 3 PROPN 3
tileza 7 NOUN 7
loma 8 PROPN 7 NOUN 1
iferença 102 NOUN 102
beckett 9 PROPN 9
juvenal 4 PROPN 4
ssip 2 PROPN 2
oordenou 2 VERB 2
ertiu 3 VERB 3
18,4 3 NUM 3
sistiria 2 VERB 2
recusado 7 PCP 7
olutiva 2 ADJ 2
ssílabo 4 NOUN 4
capitães 3 NOUN 3
tícinios 3 NOUN 3
óbvios 7 NOUN 1 ADJ 6
iticada 4 PCP 4
órdido 3 ADJ 3
cleide 2 PROPN 2
scutem 11 VERB 11
aragão 12 PROPN 12
/11 2 NUM 2
agência 92 PROPN 41 NOUN 51
bserva 24 VERB 24
heimer 5 PROPN 5
ingues 4 PROPN 3 NOUN 1
ntzel 4 PROPN 4
carlucci 2 PROPN 2
volvia 6 VERB 6
ritou 8 VERB 8
digiu 3 VERB 3
negou 32 VERB 32
rática 110 PROPN 1 NOUN 70 ADJ 39
endum 2 NOUN 2
lpando 2 VERB 2
rdeiro 18 PROPN 12 NOUN 5 ADJ 1
gueira 65 PROPN 46 NOUN 17 ADJ 1 VERB 1
rbons 2 PROPN 2
tráfico 33 NOUN 33
rédios 11 NOUN 11
none 5 PROPN 2 NOUN 3
doutrina 6 PROPN 2 NOUN 4
rorizado 8 PCP 8
lainado 2 PCP 2
aplin 2 PROPN 2
eforçam 4 VERB 4
digitar 4 VERB 4
deiam 4 VERB 4
ropano 3 NOUN 2 ADJ 1
voada 2 PCP 2
estupro 7 NOUN 7
ejaram 2 VERB 2
regras 97 PROPN 1 NOUN 96
tile 2 PROPN 2
passat 2 PROPN 2
iero 10 PROPN 10
atão 12 PROPN 7 NOUN 3 ADJ 2
erciante 11 NOUN 11
zuza 2 PROPN 2
linhagem 15 INTJ 2 NOUN 13
farrell 8 PROPN 8
fias 53 PROPN 1 NOUN 52
tehead 3 PROPN 3
abara 8 PROPN 5 AUX 3
ipinas 4 PROPN 4
eadymade 2 NOUN 2
uenciam 4 VERB 4
asper 4 PROPN 4
utárias 6 ADJ 6
eida 43 PROPN 43
outurié 6 PROPN 6
staque 60 NOUN 58 VERB 2
iet 2 PROPN 2
úrbio 9 NOUN 9
neida 3 PROPN 3
davam 15 VERB 15
monia 17 PROPN 1 NOUN 16
var 362 PROPN 9 NOUN 6 VERB 347
isher 8 PROPN 8
neri 3 PROPN 3
nice 12 PROPN 8 NOUN 4
ilizada 32 PCP 32
rum 42 PROPN 24 INTJ 1 NOUN 17
cado 1202 PROPN 21 NOUN 742 PCP 433 ADJ 6
bão 12 PROPN 10 NOUN 2
rcopa 3 PROPN 3
2.400 7 NUM 7
ediações 6 NOUN 6
butário 16 PROPN 2 NOUN 1 ADJ 13
endeiro 6 NOUN 6
spojado 2 PCP 2
pitais 62 PROPN 1 NOUN 59 ADJ 2
.250 5 NUM 5
ocutor 21 NOUN 21
cretária 15 NOUN 15
ocavam 5 VERB 5
onsiga 5 VERB 5
bolsos 6 NOUN 6
/06/94 2 NUM 2
apple 24 PROPN 24
larece 4 VERB 4
cronismo 3 NOUN 3
irrompe 3 VERB 3
elinhas 17 NOUN 17
quele 172 DET 122 PRON 50
marões 43 PROPN 40 NOUN 3
ncontrei 8 VERB 8
xinha 3 NOUN 1 ADJ 2
eniais 3 ADJ 3
sicóloga 4 NOUN 4
onferir 20 VERB 20
rminante 2 ADJ 2
contros 16 PROPN 2 NOUN 14
ndonou 21 VERB 21
ageiam 2 VERB 2
tate 12 PROPN 10 NOUN 1 VERB 1
ohl 15 PROPN 15
zoável 20 ADJ 20
palco 56 NOUN 56
táticas 16 PROPN 1 NOUN 4 ADJ 11
homem 226 PROPN 32 NOUN 194
wachsman 4 PROPN 4
scobrir 43 VERB 43
eender 34 VERB 34
revelar 24 VERB 24
putador 224 NOUN 224
aturar 17 VERB 17
proibia 3 VERB 3
ssirer 2 PROPN 2
ebês 9 PROPN 1 NOUN 8
pondente 22 NOUN 8 ADJ 14
arcam 8 VERB 8
istorcer 4 VERB 4
licam 15 VERB 15
962 13 NUM 13
ansporta 3 VERB 3
obas 2 NOUN 1 ADJ 1
truída 14 PCP 14
cóvia 4 PROPN 4
ruéis 3 ADJ 3
trelado 6 PCP 6
etude 9 NOUN 8 ADJ 1
multas 24 NOUN 24
istam 14 VERB 14
aponeses 28 NOUN 14 ADJ 14
cinemas 6 NOUN 6
squisou 4 VERB 4
rmonal 3 ADJ 3
ublicana 4 ADJ 4
chocante 3 ADJ 3
siderada 50 PCP 50
onsumir 4 VERB 4
rimpagem 2 NOUN 2
árcia 3 PROPN 3
enunciam 6 VERB 6
fatal 7 PROPN 1 ADJ 6
ematura 2 ADJ 2
rci 3 PROPN 3
prei 6 VERB 6
ispostas 2 PCP 2
argelino 6 NOUN 1 ADJ 5
ivências 2 NOUN 2
iena 24 PROPN 23 NOUN 1
meios 44 PROPN 1 NOUN 43
arranca 7 NOUN 3 VERB 4
chiles 2 PROPN 1 NOUN 1
mosteiro 5 PROPN 1 NOUN 4
-over 3 PROPN 2 NOUN 1
clebrás 2 PROPN 2
kliana 2 ADJ 2
martina 3 PROPN 3
cernível 2 ADJ 2
ntato 62 NOUN 61 ADJ 1
lidou 4 VERB 4
tência 232 PROPN 13 NOUN 219
igilo 9 NOUN 9
wer 9 PROPN 8 ADJ 1
uinha 17 PROPN 6 NOUN 10 ADJ 1
calcada 2 PCP 2
restada 2 PCP 2
trópole 10 PROPN 5 NOUN 5
sinei 3 VERB 3
atua 23 NOUN 1 VERB 22
rpreende 11 VERB 11
igaris 7 PROPN 7
razoável 20 ADJ 20
.426 2 NUM 2
rrasa 2 VERB 2
uenciar 9 VERB 9
racidade 10 NOUN 10
ogenia 2 NOUN 2
reflexão 30 NOUN 30
ontrária 10 ADJ 10
arições 3 NOUN 3
,63 13 NUM 13
facas 4 NOUN 4
4442 2 NOUN 2
plícitas 4 ADJ 4
rga 83 PROPN 4 NOUN 58 ADJ 15 VERB 6
sófica 8 ADJ 8
calação 8 NOUN 8
reto 252 PROPN 60 NOUN 82 ADV 7 ADJ 102 VERB 1
cozinhar 3 VERB 3
istoé 2 PROPN 2
form 2 PROPN 2
erence 4 PROPN 3 NOUN 1
sordem 4 PROPN 1 NOUN 3
ffy 2 PROPN 2
cidez 5 NOUN 5
ritíveis 2 ADJ 2
scientes 14 NOUN 1 ADJ 13
incadas 3 PCP 3
atin 5 PROPN 4 NOUN 1
ialites 2 NOUN 2
elight 2 PROPN 2
sfalque 3 NOUN 3
amostra 16 NOUN 16
rifes 4 NOUN 4
bragança 3 PROPN 3
eckett 9 PROPN 9
thm 12 PROPN 4 NOUN 8
gonômico 2 NOUN 1 ADJ 1
egunda 240 PROPN 23 NOUN 67 ADP 1 ADJ 149
isista 4 NOUN 1 ADJ 3
ras 2659 DET 237 PROPN 342 NOUN 1653 ADJ 377 VERB 2 PRON 48
sviar 8 VERB 8
organiza 12 VERB 12
nomiza 2 VERB 2
celsior 6 PROPN 6
tregava 3 VERB 3
perucas 3 NOUN 3
mungar 2 VERB 2
60 308 PROPN 12 NOUN 3 NUM 293
razde 3 PROPN 3
useum 2 PROPN 2
jovem 72 PROPN 8 NOUN 22 ADJ 42
justou 2 VERB 2
nizados 9 PROPN 1 PCP 8
retendeu 3 VERB 3
finindo 3 VERB 3
ordatas 3 NOUN 3
mandaram 11 VERB 11
erfeitos 4 PROPN 1 ADJ 3
ye 7 PROPN 7
icantes 56 PROPN 5 NOUN 46 ADJ 5
axados 2 PCP 2
arks 5 PROPN 5
-15 27 PROPN 2 NUM 25
onfuso 3 ADJ 3
ephan 4 PROPN 4
47,42 3 NUM 3
cetíveis 2 ADJ 2
pesado 9 ADV 1 PCP 6 ADJ 2
ontratos 87 NOUN 87
ública 250 PROPN 70 NOUN 57 ADJ 123
lumena 3 PROPN 3
ílabo 4 NOUN 4
rzinho 3 NOUN 3
182 3 NUM 3
oriadora 4 NOUN 4
rta 662 DET 56 PROPN 59 NOUN 300 PCP 82 ADJ 53 VERB 112
xavier 11 PROPN 11
institui 4 VERB 4
ivados 48 PROPN 8 NOUN 6 PCP 32 ADJ 2
elência 8 NOUN 6 ADV 2
sticada 7 PCP 7
hormonal 3 ADJ 3
558 3 NUM 3
ipses 2 NOUN 2
nsado 26 NOUN 1 PCP 25
blimação 3 NOUN 3
uistador 4 NOUN 3 ADJ 1
mbinado 5 NOUN 1 PCP 4
briga 44 NOUN 24 VERB 20
eadores 23 PROPN 1 NOUN 22
esler 5 PROPN 5
livres 33 PROPN 1 NOUN 4 ADJ 28
illed 3 PROPN 2 NOUN 1
enciário 5 PROPN 1 ADJ 4
ramount 2 PROPN 2
vaticano 5 PROPN 5
tupis 4 NOUN 4
e-mate 2 PROPN 1 NOUN 1
slocar 6 VERB 6
ontrata 6 VERB 6
neguinha 4 PROPN 3 NOUN 1
an-marie 2 PROPN 2
iplomado 2 PCP 2
nolli 3 PROPN 3
celerado 2 PCP 2
mando 191 PROPN 39 NOUN 41 ADP 1 VERB 110
seios 14 NOUN 14
orrigido 13 PCP 13
caremos 2 VERB 2
crônimo 3 NOUN 3
npaolo 2 PROPN 2
rchas 3 PROPN 1 NOUN 2
onolulu 2 PROPN 2
venciona 7 VERB 7
retativa 2 ADJ 2
ttan 11 PROPN 11
utável 7 ADJ 7
grossman 2 PROPN 2
zambuja 5 PROPN 5
adaptado 11 PCP 11
terrar 4 VERB 4
ásico 40 PROPN 1 NOUN 3 ADJ 36
nomista 55 NOUN 55
aplauso 2 NOUN 2
obtenção 7 NOUN 7
caf 2 PROPN 2
uim 90 PROPN 40 NOUN 4 ADJ 46
werner 4 PROPN 4
recível 3 ADJ 3
helley 2 PROPN 2
reu 252 PROPN 11 ADJ 1 VERB 240
portar 39 VERB 39
engibre 2 NOUN 2
crimes 57 PROPN 1 NOUN 56
lange 19 PROPN 19
benguela 3 PROPN 3
ortanto 90 ADV 9 CONJ 81
neleros 3 PROPN 3
atarem 6 VERB 6
sle! 4 PROPN 4
haverá 88 AUX 6 VERB 82
mazele 2 PROPN 2
santis 2 PROPN 2
onhavam 2 VERB 2
bstração 5 NOUN 5
rroco 10 NOUN 5 ADJ 5
hiberne 2 VERB 2
orço 73 NOUN 72 VERB 1
irina 2 NOUN 2
braque 2 PROPN 2
atatas 8 PROPN 1 NOUN 7
ncadeado 2 PCP 2
embalo 3 NOUN 3
trabando 5 NOUN 5
passavam 5 AUX 1 VERB 4
verteu 8 VERB 8
ladur 3 PROPN 3
istrados 34 PROPN 1 NOUN 2 PCP 31
famosos 22 PROPN 1 NOUN 1 ADJ 20
química 47 PROPN 8 NOUN 19 ADJ 20
pegava 6 VERB 6
polgando 2 VERB 2
ncede 7 VERB 7
don 48 PROPN 48
blicando 2 VERB 2
ghty 2 PROPN 2
jato 16 NOUN 16
baú 6 PROPN 3 NOUN 3
segredos 4 NOUN 4
uesitos 2 NOUN 2
elírios 3 NOUN 3
gração 73 PROPN 6 NOUN 67
eirute 4 PROPN 3 NOUN 1
metria 14 NOUN 14
rquina 5 NOUN 1 ADJ 4
bmetidos 8 PCP 8
fin 5 PROPN 4 NOUN 1
de-venda 2 NOUN 2
enkowski 11 PROPN 11
gunta 73 NOUN 48 VERB 25
ficiado 7 NOUN 1 PCP 6
funto 3 NOUN 3
vereiro 146 PROPN 1 NOUN 145
setos 11 PROPN 1 NOUN 10
ilibrado 11 PCP 11
soam 4 VERB 4
chte 6 PROPN 5 NOUN 1
rdadas 4 PCP 4
entira 6 NOUN 6
nsultas 13 NOUN 13
erplexos 3 ADJ 3
cerrado 21 PROPN 3 NOUN 11 PCP 7
osiris 17 PROPN 17
rica 528 PROPN 260 NOUN 94 ADJ 168 VERB 6
souros 7 NOUN 7
omenta 13 VERB 13
uxuosa 2 ADJ 2
ndicou 12 VERB 12
enstein 16 PROPN 16
hove 4 VERB 4
arqueiro 5 NOUN 5
rrível 14 NOUN 1 ADJ 13
erside 2 PROPN 2
sturou 2 VERB 2
galismo 2 NOUN 2
rinários 2 NOUN 1 ADJ 1
tose 2 NOUN 2
poli 9 PROPN 9
cinda 4 PROPN 4
olecular 2 ADJ 2
tecessor 4 NOUN 4
avestido 3 PCP 3
maranhão 18 PROPN 17 NOUN 1
emunhas 18 NOUN 18
rak 3 PROPN 3
colorir 3 VERB 3
ve 2137 PROPN 114 INTJ 8 AUX 629 NOUN 202 ADV 99 ADJ 84 VERB 934 NUM 67
