tuasse 3 VERB 3
durban 3 PROPN 3
travessa 13 NOUN 4 VERB 9
víncia 8 PROPN 1 NOUN 7
numerar 2 VERB 2
azônica 4 ADJ 3 PROPN 1
agre 22 NOUN 22
ousseau 3 PROPN 3
elicano 4 PROPN 4
esenhado 2 VERB 2
lobee 2 PROPN 2
rtrude 2 PROPN 2
andrei 4 PROPN 4
enstein 16 PROPN 16
vaca 9 PROPN 1 NOUN 8
frotas 7 NOUN 7
andres 2 PROPN 2
ssiês 2 NOUN 2
272 2 NUM 2
ubka 6 PROPN 6
4.700 4 NUM 4
nteresse 86 NOUN 86
camiglio 2 PROPN 2
stacia 2 PROPN 2
fragou 2 VERB 2
veras 6 ADJ 1 PROPN 5
murray 9 PROPN 9
nfitrião 3 NOUN 3
richton 2 PROPN 2
cf. 5 NOUN 5
gnácio 2 PROPN 2
execução 14 NOUN 14
unidade 176 PROPN 19 NOUN 157
páginas 75 PROPN 1 NOUN 74
iminação 22 NOUN 22
nagib 6 PROPN 6
médium 3 NOUN 3
recolhe 3 VERB 3
esentada 40 VERB 40
etós 2 NOUN 2
gardi 5 PROPN 5
viana 20 ADJ 1 PROPN 19
teens 3 NOUN 3
marlon 11 PROPN 11
strial 100 ADJ 77 PROPN 17 NOUN 6
splante 10 NOUN 10
godão 11 NOUN 11
oubesse 9 VERB 9
zida 61 ADJ 10 VERB 51
bordando 3 VERB 3
ongados 2 ADJ 2
ipper 11 PROPN 5 NOUN 6
vernado 3 VERB 3
encostas 3 NOUN 3
paz 257 ADJ 97 PROPN 31 NOUN 129
vie 6 PROPN 3 VERB 3
eensão 37 PROPN 1 NOUN 36
cícero 2 PROPN 2
eragem 3 NOUN 2 VERB 1
vidir 21 VERB 21
shaw 6 PROPN 6
bell 16 PROPN 16
cabará 5 AUX 3 VERB 2
esquisa 268 PROPN 27 NOUN 238 VERB 3
dave 9 PROPN 9
quitar 4 VERB 4
146 2 NUM 2
3h 39 NOUN 38 ADV 1
pitão 24 PROPN 4 NOUN 20
depois 784 ADP 381 SCONJ 44 PROPN 3 ADV 356
-90 2 NUM 1 PROPN 1
fria 33 ADJ 19 PROPN 9 VERB 5
toum 6 PROPN 6
ronx 5 PROPN 5
berço 7 NOUN 7
lfin 2 PROPN 2
scimos 5 NOUN 5
nária 69 ADJ 50 PROPN 1 NOUN 18
onachão 2 ADJ 2
ficadora 4 ADJ 4
rincón 23 PROPN 23
oleiro 93 ADJ 1 PROPN 1 NOUN 91
guarda 107 PROPN 12 NOUN 81 VERB 14
olebus 2 NOUN 2
sorção 3 NOUN 3
gerência 9 PROPN 1 NOUN 8
centagem 12 NOUN 12
utuários 7 NOUN 7
fezinho 3 NOUN 3
chamam 10 VERB 10
crevi 15 VERB 15
edson 13 PROPN 13
oçando 2 VERB 2
young 8 PROPN 8
scendem 2 VERB 2
dylan 12 PROPN 12
onfetes 2 NOUN 2
ntro 530 ADP 173 ADJ 1 PROPN 92 NOUN 241 VERB 8 ADV 15
prata 11 ADJ 2 PROPN 3 NOUN 6
retou 7 VERB 7
schami 3 PROPN 3
637 2 NUM 1 NOUN 1
ueimando 2 VERB 2
ufthansa 3 PROPN 3
imagem 236 PROPN 21 NOUN 215
urensig 3 PROPN 3
steven 13 PROPN 13
alagem 8 NOUN 8
quitanda 2 PROPN 1 NOUN 1
entina 243 ADJ 41 PROPN 195 NOUN 7
ro-oeste 8 ADJ 1 PROPN 7
apoteose 3 PROPN 2 NOUN 1
andês 53 ADJ 25 PROPN 7 NOUN 21
sultam 6 VERB 6
móvel 59 ADJ 12 PROPN 6 NOUN 41
nley 5 PROPN 5
relha 5 NOUN 5
onzo 2 PROPN 2
opher 13 PROPN 13
edouro 3 PROPN 1 NOUN 2
bbcs 2 PROPN 2
ecol 2 NOUN 2
socorrer 5 VERB 5
bulls 16 PROPN 16
carma 2 NOUN 2
-técnico 5 NOUN 5
rporam 4 VERB 4
nnis 9 PROPN 9
elance 2 NOUN 1 ADV 1
enganado 2 ADJ 1 VERB 1
black 29 ADJ 2 PROPN 3 NOUN 24
rariava 4 VERB 4
manaus 32 PROPN 32
scidos 13 NOUN 5 VERB 8
ntrola 15 VERB 15
grâncias 2 PROPN 1 NOUN 1
sprop 10 PROPN 10
enção 382 ADP 1 PROPN 18 NOUN 363
steffan 2 PROPN 2
pinando 3 VERB 3
rtico 2 ADJ 1 NOUN 1
enneth 2 PROPN 2
ínuo 16 ADJ 15 NOUN 1
olando 12 PROPN 1 NOUN 2 VERB 9
senhor 93 PROPN 6 NOUN 87
itido 46 ADJ 2 NOUN 1 VERB 43
denys 2 PROPN 2
nejava 5 VERB 5
icadas 68 ADJ 19 NOUN 1 VERB 48
meu 285 INTJ 3 PRON 6 DET 251 PROPN 23 VERB 2
daiatuba 2 PROPN 2
fritura 3 NOUN 3
rficial 4 ADJ 4
liane 9 PROPN 9
ítima 45 ADJ 13 NOUN 32
xandre 43 PROPN 43
ed. 22 PROPN 18 NOUN 4
teórica 19 ADJ 18 PROPN 1
ndicato 65 PROPN 37 NOUN 28
oclamar 2 VERB 2
reflete 20 VERB 20
inharam 4 VERB 4
uina 109 ADJ 5 PROPN 6 NOUN 98
olfe 4 PROPN 1 NOUN 3
indé 3 PROPN 3
retários 3 NOUN 3
ncinatti 2 PROPN 2
afx 2 PROPN 2
surgir 11 VERB 11
a-base 13 NOUN 13
lithini 2 PROPN 2
fia 349 PROPN 61 NOUN 276 VERB 12
nfirmada 17 VERB 17
saladas 3 NOUN 3
misso 32 ADJ 1 NOUN 31
rrigindo 3 VERB 3
malista 6 ADJ 4 NOUN 2
reforços 5 NOUN 5
çarinas 4 NOUN 4
rteando 2 VERB 2
isparar 7 VERB 7
sner 16 PROPN 16
debrecht 24 PROPN 24
bradesco 17 PROPN 17
faixas 30 NOUN 30
trea 2 ADJ 2
otim 2 PROPN 1 NOUN 1
falque 3 NOUN 3
cuzco 8 PROPN 8
trela 37 PROPN 6 NOUN 31
ateriais 33 ADJ 5 NOUN 28
ótica 38 ADJ 19 PROPN 3 NOUN 16
arolari 2 PROPN 2
airo 15 PROPN 15
ácidos 3 NOUN 3
elicados 2 ADJ 2
neada 4 VERB 4
disputei 2 VERB 2
ndipec 4 PROPN 4
onsegue 45 AUX 1 VERB 44
cursa 3 NOUN 1 VERB 2
fonista 6 NOUN 6
scarga 3 NOUN 3
rífico 5 NOUN 5
seguisse 3 VERB 3
servindo 5 VERB 5
msi 5 PROPN 5
omarem 2 VERB 2
bíguo 4 ADJ 4
ontentar 5 VERB 5
uietude 3 ADJ 1 NOUN 2
amaraty 11 PROPN 11
ectárias 2 ADJ 2
lanilha 15 NOUN 15
cil 242 ADJ 235 PROPN 5 NOUN 1 ADV 1
idiota 6 ADJ 3 NOUN 3
ixinhas 2 NOUN 2
rsonagem 63 NOUN 63
urélio 11 PROPN 11
errada 25 ADJ 15 VERB 10
o-irmão 3 NOUN 3
racos 22 ADJ 6 NOUN 16
uinos 6 ADJ 2 NOUN 4
ijón 3 PROPN 3
angeiras 14 ADJ 14
conectar 11 VERB 11
andango 2 NOUN 2
honeiro 2 NOUN 2
arcio 6 PROPN 6
entrão 2 PROPN 2
papel 182 ADJ 1 PROPN 2 NOUN 179
ntella 2 PROPN 2
inibiria 2 VERB 2
itista 5 ADJ 2 NOUN 3
eologia 24 NOUN 24
ely 11 PROPN 11
otáveis 12 ADJ 12
culenta 2 ADJ 2
eguidos 15 ADJ 4 NOUN 1 VERB 10
nialista 2 ADJ 2
igente 76 ADJ 47 PROPN 2 NOUN 27
ializou 9 VERB 9
tradutor 22 NOUN 22
hável 6 ADJ 6
ireita 70 ADJ 17 NOUN 52 ADV 1
cabrosas 3 ADJ 3
ilial 7 NOUN 7
pam 45 VERB 45
xperts 5 PROPN 1 NOUN 4
erón 2 PROPN 2
power 6 PROPN 6
ntra 980 ADP 781 ADJ 2 PROPN 24 NOUN 1 VERB 170 ADV 2
magine 4 VERB 4
emiliano 5 PROPN 5
missos 14 ADJ 3 NOUN 11
undera 2 PROPN 2
comando 52 PROPN 12 NOUN 39 VERB 1
nervosas 4 ADJ 4
mothy 2 PROPN 2
terceder 2 VERB 2
lpado 14 ADJ 4 PROPN 4 NOUN 1 VERB 5
hungria 14 PROPN 14
cchi 13 PROPN 13
elegia 2 NOUN 1 VERB 1
eco-reco 2 NOUN 2
nverno 36 ADJ 1 PROPN 5 NOUN 30
lemans 7 PROPN 7
envelope 5 NOUN 5
cabam 30 AUX 26 VERB 4
amar 256 PROPN 166 NOUN 26 VERB 64
oletado 2 VERB 2
ilando 2 VERB 2
igilante 4 ADJ 1 NOUN 3
rill 10 PROPN 10
eão 123 INTJ 1 ADJ 2 PROPN 23 NOUN 97
provando 6 VERB 6
iones 2 PROPN 2
equiel 4 PROPN 4
usadas 39 ADJ 2 VERB 37
camente 331 INTJ 1 ADV 330
lorado 13 ADJ 1 PROPN 5 VERB 7
sertão 17 PROPN 2 NOUN 15
less 3 PROPN 2 NOUN 1
mestre 149 PROPN 4 NOUN 145
internos 20 ADJ 16 NOUN 4
esenho 40 PROPN 1 NOUN 38 VERB 1
tizados 12 ADJ 7 NOUN 1 VERB 4
ntrolado 18 ADJ 4 VERB 14
rmesse 2 NOUN 2
mpei 3 PROPN 1 VERB 2
rudência 20 NOUN 20
bundante 4 ADJ 4
noino 7 PROPN 7
liquidar 3 VERB 3
bern 8 PROPN 8
erturas 7 NOUN 7
desligar 6 VERB 6
20,05 3 NUM 3
efrontam 3 VERB 3
eger 37 PROPN 3 VERB 34
nervosos 4 ADJ 4
utros 616 PRON 194 DET 414 PROPN 8
heira 14 PROPN 1 NOUN 13
quipada 2 VERB 2
598 3 NUM 3
viário 5 ADJ 1 PROPN 3 NOUN 1
lenta 32 ADJ 30 NOUN 2
raquel 7 PROPN 7
eanimar 2 VERB 2
tiça 166 ADJ 2 PROPN 41 NOUN 123
clip 2 PROPN 1 NOUN 1
egípcios 2 ADJ 1 NOUN 1
gaba 2 VERB 2
levisões 3 NOUN 3
licava 6 VERB 6
nverso 11 ADJ 6 NOUN 3 VERB 2
clopedia 5 PROPN 5
iatórios 3 ADJ 1 NOUN 2
nológico 10 ADJ 8 PROPN 2
etender 5 VERB 5
alhões 8 PROPN 2 NOUN 6
tudos 105 PROPN 20 NOUN 85
uclear 15 ADJ 11 PROPN 4
igia 18 PROPN 2 NOUN 1 VERB 15
winkle 2 PROPN 2
ereadora 2 NOUN 2
canto 53 PROPN 9 NOUN 42 VERB 2
bello 3 PROPN 3
latasa 6 PROPN 6
benho 3 ADJ 3
erbo 8 NOUN 8
examinei 2 VERB 2
enia 6 PROPN 2 NOUN 4
iloche 2 PROPN 2
prêmios 31 NOUN 31
inerente 5 ADJ 5
ernet 36 PROPN 35 NOUN 1
risões 14 NOUN 14
cultas 2 ADJ 2
ymantec 2 PROPN 2
miria 2 VERB 2
inovic 9 PROPN 9
mantes 17 ADJ 5 PROPN 1 NOUN 11
grotesca 2 ADJ 2
érvios 39 ADJ 8 NOUN 31
ohama 2 PROPN 2
aralela 10 ADJ 10
ciplinar 6 ADJ 5 PROPN 1
rmitam 3 VERB 3
dividida 11 ADJ 2 VERB 9
shshirim 2 PROPN 2
aloysio 3 PROPN 3
quisesse 5 VERB 5
spada 10 ADJ 1 NOUN 8 VERB 1
ainado 2 ADJ 2
pletude 3 NOUN 3
km 118 PROPN 1 NOUN 117
definia 3 VERB 3
ño 2 PROPN 1 NOUN 1
aidades 2 NOUN 2
lath 2 PROPN 2
córrego 4 PROPN 2 NOUN 2
odando 3 VERB 3
aembu 9 PROPN 9
roque 4 PROPN 3 VERB 1
eoria 73 PROPN 13 NOUN 60
xercendo 2 VERB 2
sitaires 2 PROPN 2
domenico 12 PROPN 12
stâncias 60 NOUN 60
hemos 10 VERB 10
entrei 11 VERB 11
ongelar 3 VERB 3
tônomo 8 ADJ 7 PROPN 1
avostra 3 PROPN 3
eçassem 3 AUX 1 VERB 2
ocaram 30 VERB 30
coa 17 PROPN 16 VERB 1
reduto 4 NOUN 4
sóó 2 NOUN 1 ADV 1
apostar 6 VERB 6
assifica 9 VERB 9
ãe 94 PROPN 12 NOUN 82
morno 2 ADJ 2
assistiu 6 VERB 6
usicar 2 VERB 2
turar 46 NOUN 1 VERB 45
lanço 44 ADJ 1 PROPN 3 NOUN 40
egressão 5 NOUN 5
spira 18 VERB 18
panenko 6 PROPN 6
tomaram 9 VERB 9
etálico 3 ADJ 3
rofundos 2 ADJ 2
promete 37 VERB 37
igitador 3 NOUN 3
igiam 7 VERB 7
porem 2 VERB 2
iclado 4 ADJ 1 VERB 3
abavam 3 AUX 2 VERB 1
mperada 2 ADJ 1 VERB 1
redenção 5 NOUN 5
neos 31 ADJ 22 NOUN 9
atayde 3 PROPN 3
untado 10 VERB 10
enínsula 4 PROPN 3 NOUN 1
sign 18 PROPN 7 NOUN 11
azoáveis 2 ADJ 2
tarctica 12 PROPN 12
tari 11 PROPN 11
teriores 92 ADJ 77 PROPN 7 NOUN 8
nhol 55 ADJ 33 PROPN 3 NOUN 19
achos 12 ADJ 2 NOUN 10
apa 237 PROPN 42 NOUN 191 VERB 4
urinos 5 NOUN 5
enxofre 2 NOUN 2
iderada 60 VERB 60
urbações 2 NOUN 2
ntarista 12 PROPN 1 NOUN 11
marciais 3 ADJ 3
uncional 12 ADJ 10 PROPN 2
tudados 5 VERB 5
he 612 X 3 ADJ 5 PRON 222 DET 4 PROPN 282 NOUN 56 VERB 40
iberando 2 VERB 2
purdue 2 PROPN 2
nculadas 9 PROPN 1 VERB 8
paços 32 NOUN 32
nância 11 NOUN 11
ursivo 2 ADJ 1 NOUN 1
evive 8 VERB 8
balados 2 VERB 2
lladares 3 PROPN 3
jamsa 2 PROPN 2
rgetti 3 PROPN 3
otokina 9 PROPN 9
rminasse 2 VERB 2
ttle 25 PROPN 24 NOUN 1
uita 176 INTJ 1 ADJ 13 DET 127 PROPN 26 NOUN 6 ADV 3
085 2 NUM 2
ocessado 5 VERB 5
edia 54 ADJ 1 PROPN 42 NOUN 2 VERB 9
njamin 34 PROPN 34
bx 2 NOUN 2
orreto 34 ADJ 31 NOUN 3
ertos 69 ADJ 20 DET 19 NOUN 14 VERB 16
erg 87 PROPN 87
rvação 71 PROPN 4 NOUN 67
oftware 91 PROPN 21 NOUN 70
foi 2728 AUX 1381 NOUN 1 VERB 1346
entendia 6 VERB 6
taire 11 PROPN 11
lume 165 ADJ 2 PROPN 12 NOUN 151
pitania 2 PROPN 1 NOUN 1
ramento 126 PROPN 12 NOUN 113 VERB 1
ideração 20 NOUN 20
stabile 2 PROPN 2
elhados 4 PROPN 1 NOUN 1 VERB 2
rol 34 ADP 7 ADJ 1 PROPN 6 NOUN 20
ocolates 3 NOUN 3
ilombo 4 PROPN 1 NOUN 3
acoste 9 PROPN 9
mônaco 4 PROPN 4
romotor 15 NOUN 15
rvalhaes 9 PROPN 9
trelaçam 2 VERB 2
artiu 14 VERB 14
recessão 16 NOUN 16
musse 7 PROPN 7
erói 30 PROPN 8 NOUN 22
novais 7 PROPN 7
itor 411 ADJ 2 PROPN 20 NOUN 389
lder 14 PROPN 14
originou 2 VERB 2
ziam 31 VERB 31
ancário 34 ADJ 10 PROPN 17 NOUN 7
contra 870 ADP 781 ADJ 2 PROPN 13 NOUN 1 VERB 71 ADV 2
tiginosa 2 ADJ 2
fastando 2 VERB 2
nting 2 PROPN 2
ecia 81 AUX 7 VERB 74
nápoles 11 PROPN 11
mpraria 4 VERB 4
ppr-sp 3 PROPN 3
cupou 10 VERB 10
xinhas 2 NOUN 2
ídiche 2 ADJ 2
lantios 4 NOUN 4
sligou 2 VERB 2
usmão 3 PROPN 3
entivos 17 ADJ 3 NOUN 14
mulam 13 VERB 13
32,00 2 NUM 2
legia 8 NOUN 3 VERB 5
mayor 3 PROPN 3
lipinas 4 PROPN 4
róximas 27 ADP 1 ADJ 25 NOUN 1
mova 6 PROPN 1 VERB 5
cuja 53 SCONJ 52 DET 1
onvinha 2 VERB 2
gazzoni 5 PROPN 5
nibem 6 VERB 6
úcha 5 ADJ 5
danilo 2 PROPN 2
13h30 6 NOUN 6
tase 3 NOUN 3
atrás 109 ADP 42 DET 1 ADV 66
ssinala 4 VERB 4
.390 2 NUM 2
sofrerão 2 VERB 2
maxion 2 PROPN 2
-fipe 3 PROPN 3
visan 19 PROPN 19
porquê 6 SCONJ 3 NOUN 3
alegou 13 VERB 13
gília 4 PROPN 3 NOUN 1
redo 84 ADJ 1 PROPN 49 NOUN 34
valente 56 ADJ 29 PROPN 2 NOUN 25
rmeira 2 NOUN 2
quebrado 13 ADJ 5 VERB 8
agindo 4 VERB 4
scila 7 PROPN 1 VERB 6
la 3486 X 2 ADJ 155 PRON 802 DET 125 PROPN 1022 NOUN 1081 VERB 299
flada 3 ADJ 2 VERB 1
y. 2 PROPN 2
tectores 5 NOUN 5
ironiza 4 VERB 4
largura 9 NOUN 9
verba 22 NOUN 22
abita 3 VERB 3
selada 3 ADJ 1 VERB 2
iella 3 PROPN 3
trabando 5 NOUN 5
tografa 3 VERB 3
fai 2 PROPN 2
hagem 16 INTJ 2 NOUN 14
irós 3 PROPN 2 NOUN 1
rramento 15 PROPN 1 NOUN 14
gramado 18 ADJ 1 NOUN 8 VERB 9
niciou 31 VERB 31
ienenses 2 NOUN 2
dec 3 PROPN 3
udete 4 PROPN 4
primidas 3 ADJ 1 VERB 2
inantes 17 ADJ 5 PROPN 2 NOUN 10
laura 7 PROPN 7
batalha 28 PROPN 3 NOUN 25
sádica 2 ADJ 2
começava 8 AUX 4 VERB 4
emplam 2 VERB 2
olítica 392 ADJ 162 PROPN 19 NOUN 211
ultórios 3 NOUN 3
cebi 11 VERB 11
hol 61 ADJ 33 PROPN 9 NOUN 19
lapa 17 PROPN 16 NOUN 1
rard 4 PROPN 4
incluem 14 VERB 14
vamente 246 ADP 3 NOUN 1 ADV 242
olenta 14 ADJ 12 NOUN 2
unciona 65 VERB 65
stefan 2 PROPN 2
ogados 42 PROPN 3 NOUN 30 VERB 9
music 35 PROPN 23 NOUN 12
onamento 103 PROPN 1 NOUN 102
vemos 80 AUX 26 VERB 54
mulher 234 PROPN 15 NOUN 219
uash 4 PROPN 2 NOUN 2
camisa 23 NOUN 23
eaçar 2 VERB 2
molina 2 PROPN 2
ngana 4 VERB 4
dição 367 PROPN 6 NOUN 361
eróticas 2 ADJ 2
r-chefe 6 NOUN 6
16 251 NUM 228 PROPN 11 NOUN 12
ervam 6 VERB 6
cipais 185 ADJ 176 PROPN 4 NOUN 5
rcular 17 ADJ 6 VERB 11
achamos 7 VERB 7
abricado 4 VERB 4
braska 3 PROPN 3
ográfico 44 ADJ 39 PROPN 2 NOUN 3
rotra 2 PROPN 2
scão 3 PROPN 1 NOUN 2
analisou 6 VERB 6
vivas 8 ADJ 6 NOUN 2
estatais 31 ADJ 12 NOUN 19
cilitado 5 VERB 5
rigação 38 NOUN 38
esovar 4 VERB 4
erenciar 11 VERB 11
ógios 7 PROPN 2 NOUN 5
ggiore 2 PROPN 2
ntinuei 3 AUX 2 VERB 1
priram 5 VERB 5
tzen 5 PROPN 5
converso 2 VERB 2
tigado 11 NOUN 1 VERB 10
katayama 5 PROPN 5
néfilos 3 NOUN 3
iatas 2 ADJ 1 NOUN 1
lte 18 AUX 9 VERB 9
saudades 9 PROPN 1 NOUN 8
billings 4 PROPN 4
anfavea 14 PROPN 14
ndemia 7 NOUN 7
-ataques 6 NOUN 6
rvoso 13 ADJ 13
huston 2 PROPN 2
upério 2 PROPN 1 NOUN 1
orrões 2 NOUN 2
araiva 5 PROPN 5
enções 68 PROPN 4 NOUN 64
ntecipou 8 VERB 8
abelita 7 PROPN 7
sinada 13 ADJ 1 VERB 12
cês 212 ADJ 77 PRON 87 PROPN 1 NOUN 47
elógio 15 NOUN 15
ntrando 27 VERB 27
vés 240 ADP 207 NOUN 2 ADV 31
obrir 58 VERB 58
afé 174 PROPN 36 NOUN 138
pirou 11 VERB 11
ofísica 2 PROPN 1 NOUN 1
rclubes 7 ADJ 4 PROPN 2 NOUN 1
0.112,40 2 NUM 2
tistuta 5 PROPN 5
mplexa 7 ADJ 7
nazista 22 ADJ 18 PROPN 1 NOUN 3
advocate 2 PROPN 2
ederação 111 PROPN 83 NOUN 28
em- 4 NOUN 1 ADV 3
siderado 79 VERB 79
mônios 26 PROPN 4 NOUN 22
uadrar 4 VERB 4
trotta 3 PROPN 3
ebola 11 PROPN 1 NOUN 9 VERB 1
íferas 2 ADJ 2
cisou 11 AUX 1 VERB 10
rgraph 2 PROPN 2
lariais 16 ADJ 16
oloca 44 VERB 44
obertão 2 PROPN 2
iberê 4 PROPN 4
1.578 4 NUM 4
iato 32 ADJ 18 PROPN 2 NOUN 4 ADV 8
amilo 2 PROPN 2
sperem 4 VERB 4
tituído 20 VERB 20
chinesas 3 ADJ 2 NOUN 1
rinha 42 ADJ 4 PROPN 13 NOUN 25
actos 2 ADJ 1 NOUN 1
epsi 4 PROPN 4
squisou 4 VERB 4
garimpos 2 NOUN 2
3-8837 6 NOUN 6
issar 2 VERB 2
sível 386 ADJ 374 NOUN 8 ADV 4
febre 18 NOUN 18
idaria 2 VERB 2
noria 9 NOUN 9
omemos 5 VERB 5
cutler 2 PROPN 2
5,9 2 NUM 2
álises 21 PROPN 1 NOUN 20
emperrou 3 VERB 3
dding 4 PROPN 3 NOUN 1
torcem 2 VERB 2
italizou 2 VERB 2
cessem 7 VERB 7
rimado 3 NOUN 3
deslizam 2 VERB 2
ieto 7 ADJ 5 PROPN 1 NOUN 1
pareçam 6 VERB 6
rbano 19 ADJ 17 PROPN 2
arará 46 INTJ 44 PROPN 1 VERB 1
ersão 282 NOUN 282
asgar 2 VERB 2
escada 3 NOUN 3
874 2 NUM 1 NOUN 1
107,68 2 NUM 2
uipa 2 VERB 2
motel 3 NOUN 3
umulação 10 NOUN 10
harper's 3 PROPN 3
rtsmouth 2 PROPN 2
kashima 2 PROPN 2
oyeurs 3 NOUN 3
seller 11 PROPN 2 NOUN 9
cutadas 4 VERB 4
01-206 2 NUM 1 NOUN 1
ute 61 PROPN 17 NOUN 14 VERB 30
festado 2 VERB 2
ocultas 2 ADJ 2
ssy 4 PROPN 4
ubmetida 2 VERB 2
arginha 3 PROPN 3
rmara 3 VERB 3
laça 20 PROPN 18 NOUN 1 VERB 1
iídiche 2 ADJ 2
erientes 7 ADJ 7
granular 2 ADJ 1 NOUN 1
ecreação 2 PROPN 1 NOUN 1
1,60 2 NUM 2
uiátrica 2 ADJ 2
aiti 33 PROPN 33
erdão 10 NOUN 10
ssicismo 3 NOUN 3
zendo 186 PROPN 4 VERB 182
tural 190 ADJ 157 PROPN 27 NOUN 5 ADV 1
vadida 5 VERB 5
uotas 33 NOUN 33
readores 20 PROPN 1 NOUN 19
ranhão 22 PROPN 17 NOUN 5
míssil 5 NOUN 5
vinhador 2 PROPN 1 NOUN 1
auros 5 PROPN 3 NOUN 2
lia 813 PROPN 561 NOUN 193 VERB 59
-química 3 ADJ 1 NOUN 2
guetes 7 NOUN 7
tovelada 2 NOUN 2
aloff 2 PROPN 2
chinelo 2 NOUN 2
lântica 6 ADJ 1 PROPN 2 NOUN 3
ensions 2 PROPN 2
hebraico 8 ADJ 6 NOUN 2
filiado 10 NOUN 2 VERB 8
náloga 2 ADJ 2
eisel 13 PROPN 13
viver 71 PROPN 2 VERB 69
ussara 3 PROPN 3
evair 22 PROPN 22
údio 26 PROPN 4 NOUN 22
12,77 2 NUM 2
esviamos 2 VERB 2
siprop 7 PROPN 7
voráveis 15 ADJ 15
juarez 4 PROPN 4
vontade 80 NOUN 80
necido 9 VERB 9
oenberg 9 PROPN 9
eivar 2 PROPN 2
strelar 2 VERB 2
leurs 2 NOUN 2
ncine 2 PROPN 2
izzaria 2 PROPN 1 NOUN 1
guaia 12 ADJ 8 PROPN 4
obravam 2 VERB 2
régua 10 NOUN 10
calizará 2 VERB 2
4.050 2 NUM 2
eiss 2 PROPN 2
serelepe 3 ADJ 1 NOUN 2
aluno 18 NOUN 18
6-15 18 NUM 18
olhamos 3 VERB 3
crata 21 ADJ 9 PROPN 6 NOUN 6
iens 3 PROPN 1 NOUN 2
lgaram 3 VERB 3
valia 42 VERB 42
ecebiam 6 VERB 6
cultores 42 PROPN 1 NOUN 41
ntoar 2 VERB 2
proxima 25 PROPN 1 VERB 24
rss 11 PROPN 11
ustríaco 26 ADJ 16 NOUN 10
gassem 5 VERB 5
quartéis 2 NOUN 2
usivo 22 ADJ 22
jr. 40 PROPN 40
ucura 18 NOUN 18
irls 9 PROPN 5 NOUN 4
sella 5 PROPN 5
embra 76 VERB 76
latino 6 ADJ 2 PROPN 3 NOUN 1
hahin 4 PROPN 4
8-8920 2 NOUN 2
coordena 2 VERB 2
alçado 2 NOUN 1 VERB 1
7,46 5 NUM 5
ráveis 60 ADJ 48 NOUN 12
eportou 2 VERB 2
gueiro 56 PROPN 7 NOUN 49
recedora 2 ADJ 1 NOUN 1
róz 2 PROPN 2
cessando 6 VERB 6
acon 2 PROPN 2
olemizar 3 VERB 3
cerrou 12 VERB 12
focinho 2 NOUN 2
auniger 2 PROPN 2
ruxelas 5 PROPN 5
melha 23 ADJ 13 PROPN 6 VERB 4
iclo 45 PROPN 2 NOUN 43
rbulenta 2 ADJ 2
ogredir 2 VERB 2
rgão 67 PROPN 3 NOUN 64
révio 7 ADJ 7
itanic 2 PROPN 2
iedades 63 PROPN 2 NOUN 61
scute 26 VERB 26
manentes 8 ADJ 8
ntic 5 PROPN 5
ercebem 6 VERB 6
góricas 4 ADJ 4
atacadas 3 VERB 3
ega 379 INTJ 1 AUX 19 ADJ 14 PROPN 35 NOUN 65 VERB 245
casacas 3 PROPN 1 NOUN 2
andidato 316 ADJ 1 PROPN 1 NOUN 313 VERB 1
azines 2 PROPN 1 NOUN 1
incursão 9 NOUN 9
analysis 5 PROPN 4 NOUN 1
spiração 28 NOUN 28
rovia 6 NOUN 6
enique 2 NOUN 2
doublets 2 NOUN 2
tilova 4 PROPN 4
559 3 NUM 3
orral 2 PROPN 2
vosa 3 ADJ 3
nemy 2 PROPN 2
tiada 2 VERB 2
radouro 8 ADJ 5 PROPN 3
cie 145 PROPN 1 NOUN 138 VERB 6
araibana 2 ADJ 2
refeitos 27 PROPN 1 NOUN 26
cravo 7 ADJ 3 NOUN 4
ionar 117 VERB 117
ítas 4 ADJ 1 NOUN 3
ix 62 PROPN 51 NOUN 11
ubtraída 2 VERB 2
barre 2 PROPN 2
7.690 2 NUM 2
anfletos 5 NOUN 5
gauche 3 PROPN 2 NOUN 1
riblado 2 VERB 2
harão 5 VERB 5
ssoy 6 PROPN 6
catálogo 34 NOUN 34
uale 2 PROPN 2
ptavam 2 VERB 2
eguir 124 AUX 2 VERB 122
itivas 15 ADJ 15
sílabo 4 NOUN 4
teflon 2 ADJ 1 NOUN 1
rontar 6 VERB 6
edir 105 PROPN 1 VERB 104
ansferiu 10 VERB 10
arou 89 AUX 2 VERB 87
esh 7 PROPN 7
maçã 3 NOUN 3
robert 59 PROPN 59
acau 6 PROPN 2 NOUN 4
lastro 9 NOUN 9
trículos 5 NOUN 5
onsen 8 PROPN 8
controla 15 VERB 15
eferindo 18 VERB 18
rracão 4 PROPN 2 NOUN 2
degrau 2 NOUN 2
pulsório 8 ADJ 4 NOUN 4
idmore 18 PROPN 18
erodes 10 PROPN 10
ece 661 AUX 77 PROPN 2 VERB 582
iturgia 2 NOUN 2
elaxada 3 ADJ 3
mpos 232 PROPN 117 NOUN 115
ampão 5 ADJ 1 NOUN 4
ritérios 26 NOUN 26
2.590 2 NUM 2
rteis 5 ADJ 5
evender 6 VERB 6
duos 52 ADJ 2 PROPN 2 NOUN 48
antenore 5 PROPN 5
