rucifixo 2 NOUN 2
judy 2 PROPN 2
isessem 3 VERB 3
258 4 NUM 4
ruéis 3 ADJ 3
titula 2 VERB 2
toral 205 NOUN 24 ADJ 150 PROPN 31
quantia 17 NOUN 17
ilizou 26 VERB 26
icolas 4 PROPN 4
rrousse 2 PROPN 2
aição 8 NOUN 7 PROPN 1
sula 40 NOUN 37 PROPN 3
umanóide 2 NOUN 1 PROPN 1
maraty 11 PROPN 11
péia 74 NOUN 13 ADJ 33 PROPN 28
quartas 9 NOUN 9
viajará 2 VERB 2
nascença 5 NOUN 1 PROPN 4
fálica 2 ADJ 2
tizol 3 PROPN 3
tumaz 2 ADJ 2
itiu 74 VERB 74
pagantes 3 NOUN 3
service 3 PROPN 3
filiados 9 NOUN 7 VERB 2
xpulsar 6 VERB 6
knicks 17 PROPN 17
pld 10 PROPN 10
egresso 7 NOUN 6 PROPN 1
marriott 3 PROPN 3
medvedev 3 PROPN 3
troco 13 NOUN 13
lorosos 2 ADJ 2
manas 121 NOUN 83 ADJ 34 PROPN 4
cresceu 57 VERB 57
ertolt 2 PROPN 2
voado 3 NOUN 1 VERB 1 ADJ 1
20 643 NOUN 15 PROPN 20 NUM 608
ousin 16 NOUN 13 ADJ 2 PROPN 1
nomeadas 2 VERB 2
257,46 4 NUM 4
achecol 2 NOUN 2
sentirá 4 VERB 4
avaliza 2 VERB 2
ique 394 NOUN 18 X 1 VERB 59 PROPN 316
osué 5 PROPN 5
omery 4 PROPN 4
melhada 2 ADJ 2
ormais 32 NOUN 2 ADJ 29 PROPN 1
rdshire 2 NOUN 2
veibil 2 PROPN 2
saladas 4 NOUN 4
polêmica 33 NOUN 29 ADJ 4
inculada 5 VERB 5
higan 12 PROPN 12
ongini 5 PROPN 5
-pierre 3 PROPN 3
stranho 22 NOUN 5 VERB 1 ADJ 16
sonância 5 NOUN 5
lsruhe 2 PROPN 2
eparei 3 VERB 3
dramento 7 NOUN 7
gre 95 NOUN 27 VERB 2 ADJ 9 PROPN 57
fério 9 NOUN 9
uetas 12 NOUN 12
ceitando 6 VERB 6
gorosos 3 ADJ 3
enu 12 NOUN 10 X 1 PROPN 1
embalada 2 VERB 2
d.c. 2 ADV 2
uchck 2 PROPN 2
átomos 10 NOUN 10
prende 23 VERB 23
1942 6 NUM 6
dido 445 NOUN 121 VERB 247 ADJ 47 PROPN 30
rrindo 5 VERB 5
lendas 4 NOUN 3 PROPN 1
xingu 2 PROPN 2
deira 238 NOUN 147 ADJ 39 PROPN 52
íntese 21 NOUN 21
co-leão 5 NOUN 5
tuto 258 NOUN 73 ADJ 2 PROPN 183
baneser 14 PROPN 14
lidárias 2 ADJ 2
ndivíduo 45 NOUN 45
oseiras 4 NOUN 4
ônus 34 NOUN 34
gobello 2 PROPN 2
ousados 2 ADJ 2
gram 41 VERB 18 PROPN 23
mcbride 2 PROPN 2
ejetos 4 NOUN 4
prisado 2 VERB 2
vesse 131 AUX 74 VERB 57
floripes 6 PROPN 6
pereta 2 NOUN 2
ia" 2 PROPN 2
promoção 33 NOUN 31 PROPN 2
ganhará 2 VERB 2
riculado 2 NOUN 1 VERB 1
ufesp 3 PROPN 3
ucho 20 NOUN 18 ADJ 2
onhavam 2 VERB 2
rvenção 58 NOUN 58
rusa 2 NOUN 1 ADJ 1
efletiu 5 VERB 5
inverteu 2 VERB 2
pitais 82 NOUN 78 ADJ 3 PROPN 1
dioma 16 NOUN 16
.127 2 NOUN 1 NUM 1
rlotte 4 PROPN 4
saltou 15 VERB 15
azônicas 3 ADJ 2 PROPN 1
ncara 18 VERB 10 PROPN 8
wf 8 PROPN 8
torção 5 NOUN 5
machado 66 PROPN 66
iares 30 NOUN 18 ADJ 11 PROPN 1
olavo 6 PROPN 6
rockets 2 PROPN 2
nassem 5 VERB 5
velados 8 NOUN 3 VERB 4 PROPN 1
lainado 2 ADJ 2
moram 15 VERB 15
sem-teto 3 NOUN 2 PROPN 1
usinas 16 NOUN 16
secretas 7 ADJ 6 PROPN 1
9,23 3 NUM 3
angular 8 NOUN 5 VERB 1 ADJ 2
arelli 25 PROPN 25
éculas 18 NOUN 18
ixadas 16 NOUN 8 VERB 6 ADJ 2
serginho 31 PROPN 31
tróficas 3 ADJ 3
lhadas 31 NOUN 7 VERB 16 ADJ 8
charlie 3 PROPN 3
mat 7 PROPN 7
áxima 24 NOUN 1 ADJ 23
sacas/ha 3 NOUN 3
orita 14 NOUN 4 ADJ 7 PROPN 3
amagis 2 PROPN 2
verba 32 NOUN 32
arrador 12 NOUN 11 PROPN 1
resposta 93 NOUN 93
ziram 16 VERB 16
osek 3 PROPN 3
oku 3 PROPN 3
esviar 9 VERB 9
cióloga 3 NOUN 3
volo 3 PROPN 3
elie 2 PROPN 2
rze 2 NUM 2
ovação 145 NOUN 145
hoque 31 NOUN 29 VERB 1 PROPN 1
obertão 2 PROPN 2
4,33 2 NUM 2
ngola 9 NOUN 1 PROPN 8
ité 7 NOUN 3 PROPN 4
bori 2 PROPN 2
eño 3 NOUN 1 PROPN 2
mostrei 2 VERB 2
oracne 2 NOUN 2
apalhada 2 NOUN 2
0-4455 2 NOUN 1 NUM 1
olinete 9 NOUN 9
torres 21 NOUN 3 PROPN 18
pitação 3 NOUN 3
lsas 93 NOUN 66 VERB 2 ADJ 15 PROPN 10
tografam 3 VERB 3
esquiva 2 VERB 2
julgado 14 VERB 14
lonjura 4 NOUN 3 PROPN 1
uhrnatur 2 PROPN 2
ansell 8 PROPN 8
ndreassi 2 PROPN 2
pcl 2 PROPN 2
ignora 7 VERB 7
renas 10 NOUN 2 ADJ 3 PROPN 5
atro 664 NOUN 174 ADJ 1 PROPN 52 NUM 437
945 21 NUM 21
fetadas 12 VERB 12
mubarak 2 PROPN 2
alibu 3 PROPN 3
ta! 2 NOUN 2
cidência 39 NOUN 37 ADV 2
ebelde 12 NOUN 4 ADJ 8
gnou 4 VERB 4
entirem 2 VERB 2
hirley 3 PROPN 3
70/91 3 NUM 3
lish 8 NOUN 2 PROPN 6
agônicos 3 ADJ 3
estudar 39 VERB 39
zembro 231 NOUN 228 PROPN 3
weber 11 PROPN 11
ulm 2 PROPN 2
2,85 3 NUM 3
azul 36 NOUN 9 ADJ 16 PROPN 11
itici 2 PROPN 2
piratini 2 PROPN 2
ritânica 41 NOUN 1 ADJ 26 PROPN 14
epassa 3 VERB 3
-pm 4 NOUN 4
rnight 5 NOUN 5
relaxar 4 VERB 4
emelham 2 VERB 2
urique 14 PROPN 14
alizável 4 NOUN 1 ADJ 3
aufman 3 PROPN 3
7.900,00 2 NUM 2
sectária 4 ADJ 4
alelas 4 ADJ 4
destinam 3 VERB 3
rick 21 PROPN 21
enações 4 NOUN 4
ganizou 5 VERB 5
ltitude 8 NOUN 8
uistado 11 VERB 11
lários 173 NOUN 172 ADJ 1
uspender 10 VERB 10
mpetrado 2 VERB 2
muli 2 PROPN 2
rraz 19 PROPN 19
ceanos 6 NOUN 4 PROPN 2
gorar 15 VERB 15
nando 512 AUX 1 VERB 173 PROPN 338
lella 4 PROPN 4
avaleiro 4 NOUN 3 PROPN 1
éveillon 6 NOUN 3 PROPN 3
mpão 9 NOUN 5 ADJ 4
tronio 3 PROPN 3
refrão 6 NOUN 6
oisneau 27 PROPN 27
rnalista 83 NOUN 79 ADJ 4
nhentos 2 NUM 2
estionou 5 VERB 5
stimula 10 VERB 10
ptococos 4 NOUN 4
waugh 4 PROPN 4
brevida 2 NOUN 2
ered 2 PROPN 2
inocenta 2 VERB 2
ostinho 16 PROPN 16
pio 162 NOUN 133 ADV 9 VERB 1 ADJ 2 PROPN 17
ibelôs 2 NOUN 2
tanya 2 PROPN 2
aturgo 16 NOUN 16
,415 2 NUM 2
yendyk 2 PROPN 2
6-1 7 NUM 7
vieram 24 AUX 1 VERB 23
rtesão 4 NOUN 4
lhaus 3 PROPN 3
ráticas 41 NOUN 24 ADJ 16 PROPN 1
chte 6 NOUN 1 PROPN 5
otina 14 NOUN 14
apoiou 4 VERB 4
sentença 18 NOUN 17 PROPN 1
egarão 2 VERB 2
ogávamos 2 VERB 2
meçaria 7 AUX 3 VERB 4
rtentes 4 NOUN 4
dentro 228 NOUN 1 ADP 211 ADV 16
ássaros 11 NOUN 10 PROPN 1
veria 161 AUX 123 VERB 37 PROPN 1
mulher 281 NOUN 263 PROPN 18
lcário 4 NOUN 4
ramático 23 NOUN 3 ADJ 20
nalógica 2 ADJ 2
rrige 4 VERB 4
hitfield 13 PROPN 13
pinçou 2 VERB 2
dera 131 VERB 106 PROPN 25
acumular 3 VERB 3
assaltar 4 VERB 4
entagens 3 NOUN 3
onmebol 6 PROPN 6
oramente 7 ADV 7
3711 2 NOUN 2
ratórias 6 ADJ 6
olvesse 4 VERB 4
neil 3 PROPN 3
áquina 120 NOUN 114 PROPN 6
pedron 3 PROPN 3
culatura 3 NOUN 3
eguições 4 NOUN 4
dities 34 NOUN 33 ADJ 1
nora 30 NOUN 1 VERB 7 ADJ 13 PROPN 9
anoel 17 PROPN 17
ontém 41 VERB 41
órida 10 PROPN 10
eroporto 34 NOUN 31 PROPN 3
gandhi 3 PROPN 3
erindo 35 VERB 35
schulz 10 PROPN 10
ervisão 3 NOUN 3
orgate 2 PROPN 2
dispunha 5 VERB 5
erless 2 PROPN 2
artindo 6 VERB 6
bitual 8 ADJ 8
bezerra 6 PROPN 6
oceder 4 VERB 4
extras 11 NOUN 1 ADJ 10
oupador 2 NOUN 2
iscaliza 4 VERB 4
wwali 11 NOUN 5 ADJ 5 PROPN 1
eral 767 NOUN 214 ADV 9 ADJ 316 PROPN 228
nteria 3 VERB 3
eementes 2 ADJ 2
rup 3 PROPN 3
ogress 2 X 1 PROPN 1
ondente 25 NOUN 11 ADJ 14
vistadas 4 NOUN 1 VERB 1 ADJ 2
tegra 25 NOUN 13 ADV 3 VERB 8 PROPN 1
índio 25 NOUN 17 ADJ 2 PROPN 6
trufaldi 2 PROPN 2
quivel 5 PROPN 5
sseau 4 PROPN 4
balhava 18 VERB 18
criativo 13 NOUN 1 ADJ 12
liberato 2 PROPN 2
mponeses 3 NOUN 3
ncólume 2 ADJ 2
ffano 5 PROPN 5
liais 2 NOUN 2
raselis 3 PROPN 3
443 4 NOUN 1 NUM 3
ep 148 NOUN 117 PROPN 31
ezemolo 2 PROPN 2
equóia 2 NOUN 1 PROPN 1
263-1744 2 NOUN 2
seata 5 NOUN 5
varisto 3 PROPN 3
bundos 3 NOUN 1 ADJ 2
seriam 84 AUX 31 VERB 53
izado 428 NOUN 17 VERB 301 ADJ 104 PROPN 6
perados 18 NOUN 2 VERB 11 ADJ 5
abeto 6 NOUN 5 ADJ 1
astaria 5 VERB 5
fluxo 34 NOUN 34
mparsa 2 NOUN 1 VERB 1
ilent 2 PROPN 2
itíssimo 4 ADV 3 ADJ 1
píritas 2 NOUN 2
o-estima 3 NOUN 3
strados 63 NOUN 4 VERB 47 ADJ 9 PROPN 3
aceiro 3 NOUN 3
ugraf 2 PROPN 2
ordinado 6 NOUN 1 VERB 2 ADJ 3
nterina 2 ADJ 2
vidosas 2 ADJ 2
ngar 20 NOUN 1 VERB 19
ominar 17 VERB 17
stíria 3 PROPN 3
otesco 5 NOUN 3 ADJ 2
lorador 11 NOUN 11
alaio 6 NOUN 5 PROPN 1
isitas 16 NOUN 16
órcios 11 NOUN 11
lpam 2 VERB 2
extas 6 NOUN 6
oqueio 21 NOUN 21
sonora 13 ADJ 13
guística 6 NOUN 1 ADJ 4 PROPN 1
indicar 25 VERB 25
antei 4 VERB 4
abelo 13 NOUN 12 PROPN 1
emismo 5 NOUN 4 PROPN 1
lêmicas 15 NOUN 8 ADJ 7
ticano 10 PROPN 10
reservas 58 NOUN 57 PROPN 1
xistisse 2 VERB 2
tudante 73 NOUN 70 PROPN 3
terrenos 8 NOUN 8
radigma 3 NOUN 3
essalto 2 NOUN 1 VERB 1
olutivo 3 ADJ 3
riméia 5 PROPN 5
rinha 54 NOUN 29 ADJ 8 PROPN 17
petem 6 VERB 6
teando 3 VERB 3
rima 56 NOUN 39 VERB 2 ADJ 2 PROPN 13
cida 268 NOUN 70 VERB 90 ADJ 84 PROPN 24
spírito 94 NOUN 70 PROPN 24
deixará 12 AUX 7 VERB 5
scisões 2 NOUN 2
mprida 8 VERB 7 ADJ 1
ustentou 4 VERB 4
misturar 6 VERB 6
uturada 3 VERB 1 ADJ 2
roceso 2 PROPN 2
juci 2 PROPN 2
orsão 8 NOUN 8
krieger 4 PROPN 4
oguchi 3 PROPN 3
surf 3 NOUN 1 PROPN 2
mplas 5 ADJ 5
ocupava 8 VERB 8
rafic 2 PROPN 2
çavam 15 AUX 1 VERB 14
ebron 7 PROPN 7
entros 31 NOUN 27 PROPN 4
pimpão 2 NOUN 1 ADJ 1
arnaque 3 PROPN 3
italares 2 ADJ 2
flita 6 VERB 5 ADJ 1
desponta 3 VERB 3
olson 4 PROPN 4
lood 5 PROPN 5
levisivo 2 ADJ 2
chegaram 65 AUX 15 VERB 50
eito 1383 NOUN 812 ADP 45 SCONJ 1 ADV 6 VERB 372 ADJ 129 PROPN 17 INTJ 1
ostem 4 VERB 4
sionado 22 VERB 15 ADJ 7
racidade 10 NOUN 10
eridade 34 NOUN 27 PROPN 7
cerão 5 VERB 5
onydata 10 PROPN 10
nóculo 3 NOUN 3
rendida 2 VERB 2
uliani 2 PROPN 2
falsas 13 ADJ 13
calma 18 NOUN 11 VERB 3 ADJ 4
onalismo 42 NOUN 42
solidão 12 NOUN 11 PROPN 1
ultava 2 VERB 2
spera 151 NOUN 59 AUX 3 VERB 87 ADJ 2
issa 31 NOUN 24 VERB 4 ADJ 1 PROPN 2
utah 11 PROPN 11
kliana 2 ADJ 2
ionale 4 PROPN 4
nfame 3 NOUN 1 ADJ 2
erditado 6 VERB 5 ADJ 1
pênis 12 NOUN 12
efatos 2 NOUN 1 ADJ 1
rfeições 5 NOUN 5
10º 3 ADJ 1 NUM 2
reras 2 PROPN 2
lesas 5 NOUN 2 ADJ 3
álice 2 NOUN 2
oios 11 NOUN 10 PROPN 1
ipam 29 VERB 29
itadeira 14 NOUN 14
cworld 2 PROPN 2
wit 2 PROPN 2
incrasia 4 NOUN 4
-prego 2 NOUN 2
nistas 101 NOUN 76 ADJ 20 PROPN 5
ginásios 2 NOUN 2
zzelli 2 PROPN 2
erkeley 10 PROPN 10
lques 7 NOUN 7
rminasse 2 VERB 2
tério 172 NOUN 102 ADJ 2 PROPN 68
uturos 18 NOUN 6 ADJ 8 PROPN 4
mbria 3 ADJ 3
esultará 2 VERB 2
lumínio 10 NOUN 8 PROPN 2
alguns 422 PRON 108 DET 314
manece 26 VERB 26
cacá 2 PROPN 2
ermont 2 PROPN 2
regra 58 NOUN 57 VERB 1
vernos 58 NOUN 58
magine 4 VERB 4
energy 3 PROPN 3
antações 12 NOUN 12
hocou 8 VERB 8
agrião 2 NOUN 2
queijos 4 NOUN 4
pistas 32 NOUN 29 ADJ 3
chburg 2 PROPN 2
pontapé 6 NOUN 6
therine 4 PROPN 4
ramo 32 NOUN 30 PROPN 2
coibir 8 VERB 8
esso 1034 NOUN 825 ADP 1 ADV 2 VERB 20 ADJ 14 PROPN 172
doim 13 NOUN 13
uchos 13 NOUN 13
ame 148 NOUN 120 VERB 2 ADJ 2 PROPN 24
benguela 3 PROPN 3
139-903 2 NUM 2
cd-da 3 NOUN 2 PROPN 1
osenbaum 3 PROPN 3
rméticas 2 ADJ 2
cuny 4 PROPN 4
statou 15 VERB 15
eenchem 3 VERB 3
licará 3 VERB 3
né 32 NOUN 13 PROPN 10 INTJ 9
also 25 NOUN 1 ADV 2 ADJ 22
ldoricos 2 PROPN 2
268 2 NOUN 1 NUM 1
mack 2 PROPN 2
ebre 37 NOUN 24 ADJ 13
airns 4 PROPN 4
egativa 19 NOUN 2 ADJ 17
icionar 5 VERB 5
ncente 8 ADJ 6 PROPN 2
lhe 311 NOUN 31 PRON 252 VERB 28
judicam 4 VERB 4
nardi 11 PROPN 11
oitavas 3 NOUN 3
brir 149 NOUN 1 VERB 148
movida 18 VERB 16 ADJ 2
lolita 4 NOUN 1 PROPN 3
classes 38 NOUN 37 PROPN 1
30 725 NOUN 154 ADV 1 PROPN 11 NUM 559
alação 85 NOUN 82 PROPN 3
tinência 3 NOUN 3
nteiro 79 NOUN 11 DET 1 ADJ 35 PROPN 32
ovich 7 PROPN 7
atendeu 12 VERB 12
quice 2 NOUN 2
tiveram 176 AUX 10 VERB 166
zysztof 2 PROPN 2
trav. 5 NOUN 4 PROPN 1
vili 4 PROPN 4
obistas 3 NOUN 3
nsolúvel 5 NOUN 4 ADJ 1
ilmagem 6 NOUN 6
izontais 4 ADJ 4
opes 54 NOUN 9 PROPN 45
obrigado 37 VERB 32 INTJ 5
uau 7 NOUN 1 PROPN 4 INTJ 2
ortador 21 NOUN 16 ADJ 5
iático 9 NOUN 1 ADJ 7 PROPN 1
seelisch 2 NOUN 2
gêneros 17 NOUN 16 PROPN 1
aluízio 4 PROPN 4
enda 848 NOUN 652 VERB 70 ADJ 3 PROPN 123
congela 2 VERB 2
ersace 5 PROPN 5
urante 619 NOUN 45 ADP 563 ADJ 4 PROPN 7
rizante 3 ADJ 3
rasburgo 2 PROPN 2
egese 2 NOUN 2
andas 31 NOUN 27 ADJ 4
hierro 3 PROPN 3
ítmicas 3 ADJ 3
decimais 8 ADJ 8
azambuja 5 PROPN 5
efinada 6 ADJ 6
enerosa 3 ADJ 3
leilão 123 NOUN 111 PROPN 12
mpletas 15 ADJ 14 PROPN 1
zzy 2 PROPN 2
iminui 13 VERB 13
-frente 2 NOUN 1 ADV 1
silhas 12 PROPN 12
ujimori 13 PROPN 13
escer 61 VERB 61
rik 8 PROPN 8
ossar 3 VERB 3
tível 83 NOUN 15 ADJ 68
gauche 4 NOUN 1 PROPN 3
turisrio 2 PROPN 2
pnbe 12 PROPN 12
rescer 53 VERB 53
-edição 3 NOUN 3
sx 25 NOUN 20 PROPN 5
ved 3 PROPN 3
nzano 3 PROPN 3
2-3566 2 NOUN 2
uidar 24 VERB 23 PROPN 1
erientes 9 ADJ 9
cuzco 8 PROPN 8
forjar 4 VERB 4
lopédias 11 NOUN 11
vernado 4 VERB 4
piranga 11 PROPN 11
ardente 2 NOUN 1 PROPN 1
elembrar 2 VERB 2
lenn 4 PROPN 4
nstável 4 ADJ 4
4,18 2 NUM 2
bidez 2 NOUN 2
s-pipa 2 NOUN 2
conheça 15 VERB 15
farta 3 NOUN 1 VERB 1 ADJ 1
illar 2 PROPN 2
logista 23 NOUN 21 ADJ 2
calmente 7 ADV 6 PROPN 1
17,82 3 NUM 3
aszló 2 PROPN 2
nfrontar 2 VERB 2
agradas 6 VERB 1 ADJ 3 PROPN 2
orreu 236 VERB 235 PROPN 1
signer 5 NOUN 3 PROPN 2
truído 32 VERB 30 ADJ 2
ccio 5 PROPN 5
atal 136 NOUN 29 ADJ 41 PROPN 66
auta 29 NOUN 26 VERB 2 PROPN 1
artidos 81 NOUN 79 VERB 1 PROPN 1
dotações 9 NOUN 9
diciado 9 VERB 9
0,52 4 NUM 4
bongers 3 PROPN 3
jantares 3 NOUN 3
nos-luz 4 NOUN 4
riana 21 ADJ 8 PROPN 13
conferem 3 VERB 3
xibidas 3 VERB 3
estendeu 6 VERB 6
685 2 NUM 2
amila 6 PROPN 6
ncerrar 12 VERB 12
rramenta 7 NOUN 7
eredith 10 PROPN 10
petição 71 NOUN 71
olfinho 2 NOUN 2
aclamado 2 VERB 1 ADJ 1
gressa 4 VERB 1 ADJ 3
vimentou 5 VERB 5
imothy 2 PROPN 2
olaroid 6 NOUN 1 PROPN 5
aparecia 11 VERB 11
linto 17 PROPN 17
1482 2 NUM 2
ôssemos 2 VERB 2
ipismo 3 NOUN 3
oes 7 NOUN 2 X 2 PROPN 3
ome 440 NOUN 376 X 3 VERB 24 ADJ 1 PROPN 36
iers 20 NOUN 2 PROPN 18
ompeu 23 VERB 19 PROPN 4
cocês 7 NOUN 3 ADJ 4
expondo 3 VERB 3
iratini 2 PROPN 2
onatos 4 NOUN 4
separado 11 NOUN 1 ADV 3 VERB 5 ADJ 2
erife 8 NOUN 6 PROPN 2
silusão 3 NOUN 3
turas 308 NOUN 276 ADJ 17 PROPN 15
terrados 3 VERB 2 ADJ 1
xílio 27 NOUN 27
iofônica 2 ADJ 2
atha 5 PROPN 5
razde 3 PROPN 3
trad. 14 NOUN 14
catexia 2 NOUN 2
nese 17 NOUN 4 PROPN 13
casacas 3 NOUN 2 PROPN 1
lculado 12 VERB 12
esejados 2 VERB 1 ADJ 1
7ª 7 NOUN 1 ADJ 6
izante 22 NOUN 3 ADJ 19
stimou 4 VERB 4
itro 47 NOUN 44 ADV 2 ADJ 1
visconde 2 PROPN 2
fizeram 97 VERB 97
aquático 12 ADJ 12
pulam 2 VERB 2
rgaret 4 PROPN 4
beçar 2 VERB 2
omplexo 30 NOUN 15 ADJ 14 PROPN 1
cutiram 4 VERB 4
stás 12 AUX 3 VERB 9
oravia 8 PROPN 8
terface 13 NOUN 13
luxo 56 NOUN 53 ADJ 2 PROPN 1
icidade 199 NOUN 189 PROPN 10
mânicos 2 NOUN 1 ADJ 1
haroldo 29 PROPN 29
uidação 19 NOUN 18 PROPN 1
ansioso 3 ADJ 3
alista 310 NOUN 196 ADJ 103 PROPN 11
64,79 2 NUM 2
hecia 16 VERB 16
tinja 6 VERB 6
minta 4 VERB 1 ADJ 3
sca 217 NOUN 98 AUX 1 ADP 4 VERB 44 ADJ 21 PROPN 49
mpc-2 2 NOUN 1 PROPN 1
nell 7 PROPN 7
ouri 4 PROPN 4
ote 161 NOUN 113 VERB 18 PROPN 30
medidos 3 VERB 2 ADJ 1
cadados 9 VERB 9
danos 31 NOUN 30 ADJ 1
lotzel 4 PROPN 4
óbvio 13 NOUN 3 ADJ 10
uraco 38 NOUN 37 PROPN 1
mi 126 NOUN 9 VERB 3 ADJ 8 PROPN 104 NUM 2
guelli 4 PROPN 4
entrou 95 VERB 95
34 99 NOUN 3 PROPN 5 NUM 91
fiquem 12 VERB 12
iciam 13 VERB 13
ncapaz 16 ADJ 16
statais 32 NOUN 19 ADJ 13
branco 143 NOUN 38 ADP 1 ADJ 27 PROPN 77
dentre 2 ADP 2
tulada 11 VERB 11
lene 15 ADJ 2 PROPN 13
noa 7 NOUN 6 PROPN 1
deitado 3 VERB 2 ADJ 1
naba 2 PROPN 2
cários 14 NOUN 3 ADJ 7 PROPN 4
.550 4 NUM 4
lêndido 3 ADJ 3
otamente 2 ADV 2
rvosas 4 ADJ 4
orizados 11 VERB 3 ADJ 8
guinada 7 NOUN 7
berta 130 NOUN 42 VERB 43 ADJ 33 PROPN 12
ecilho 2 NOUN 2
pergunto 4 VERB 4
inchando 2 VERB 2
ensurada 2 VERB 1 ADJ 1
dulation 2 PROPN 2
ressaca 3 NOUN 3
ariz 24 NOUN 13 X 2 PROPN 9
praia 43 NOUN 33 VERB 1 PROPN 9
iannita 2 PROPN 2
bambas 3 NOUN 1 ADJ 2
lidades 200 NOUN 187 PROPN 13
odutoras 15 NOUN 6 ADJ 8 PROPN 1
legantes 5 ADJ 4 PROPN 1
54,20 2 NUM 2
guentam 4 VERB 4
andono 10 NOUN 9 VERB 1
otter 4 NOUN 3 PROPN 1
nerar 7 VERB 7
lanejado 12 NOUN 1 VERB 11
assalto 31 NOUN 30 VERB 1
vino 21 NOUN 7 ADJ 8 PROPN 6
rse 14 NOUN 2 VERB 4 PROPN 8
saios 62 NOUN 57 PROPN 5
vigência 15 NOUN 15
anol 2 PROPN 2
ulhento 2 ADJ 2
rrita 11 VERB 10 PROPN 1
otem 5 VERB 4 PROPN 1
triere 2 PROPN 2
ecânico 12 NOUN 6 ADJ 6
icrosiga 3 PROPN 3
ransmite 11 VERB 11
olclore 3 NOUN 3
hemwoyo 9 PROPN 9
jimmy's 3 PROPN 3
legada 16 NOUN 15 ADJ 1
oporose 5 NOUN 5
ybrary 2 PROPN 2
mage 9 PROPN 9
scenso 2 NOUN 2
lacável 4 ADJ 4
esporto 2 NOUN 1 PROPN 1
ttsburgh 2 PROPN 2
uenciar 10 VERB 10
rverso 8 ADJ 8
nãzinho 3 PROPN 3
media 51 NOUN 2 VERB 2 PROPN 47
rtázar 4 PROPN 4
edicação 6 NOUN 6
albert 30 PROPN 30
ife 107 NOUN 19 PROPN 88
uventus 7 PROPN 7
aforma 17 NOUN 17
spostos 9 ADJ 9
fixos 14 NOUN 2 ADJ 12
heila 4 PROPN 4
omovida 13 VERB 11 ADJ 2
nio 739 NOUN 335 ADJ 5 PROPN 399
roriz 5 PROPN 5
seeler 5 PROPN 5
embrei 5 VERB 5
obriram 18 VERB 18
3,27 2 NUM 2
orginho 13 PROPN 13
gêneo 2 ADJ 2
igiado 3 VERB 2 ADJ 1
-pongue 3 NOUN 3
tão 1991 NOUN 471 AUX 307 SCONJ 3 CCONJ 30 ADV 522 VERB 542 ADJ 43 PROPN 73
time 422 NOUN 404 PROPN 18
mp 191 NOUN 55 PROPN 136
roteiros 6 NOUN 6
nímicos 2 ADJ 2
iores 354 NOUN 30 ADJ 313 PROPN 11
nsigente 4 ADJ 4
eriram 26 VERB 26
óvski 6 PROPN 6
ku 3 PROPN 3
strem 3 VERB 3
arciais 8 NOUN 5 ADJ 3
culpado 21 NOUN 6 VERB 6 ADJ 4 PROPN 5
evasão 5 NOUN 5
alhem 4 VERB 4
sep 16 PROPN 16
ínas 20 NOUN 15 ADJ 5
ministas 10 NOUN 8 ADJ 2
sagra 4 VERB 3 PROPN 1
rasi 12 PROPN 12
có 11 PROPN 11
7-2107 9 NOUN 1 NUM 8
júnior 53 NOUN 1 PROPN 52
hf 3 NOUN 1 PROPN 2
deados 8 NOUN 1 VERB 5 ADJ 2
eptação 2 NOUN 2
elefones 35 NOUN 33 PROPN 2
içou 3 VERB 3
povos 27 NOUN 26 PROPN 1
oration 10 PROPN 10
lotos 38 NOUN 35 PROPN 3
ansada 4 NOUN 1 VERB 1 ADJ 2
ields 4 NOUN 1 PROPN 3
tutsi 3 ADJ 3
rasil 1599 NOUN 7 ADJ 2 PROPN 1590
sear 11 VERB 11
ntoso 6 NOUN 1 ADJ 5
z$ 2 PROPN 1 SYM 1
nchou 2 VERB 2
nicar 13 VERB 13
atraiu 7 VERB 7
ecupera 15 VERB 15
tler 34 PROPN 34
ificado 115 NOUN 35 VERB 52 ADJ 23 PROPN 5
itiada 2 VERB 2
shshirim 2 PROPN 2
uero 94 AUX 1 VERB 85 PROPN 8
ntenda 25 NOUN 3 VERB 22
otráfico 9 NOUN 9
thânia 12 PROPN 12
tilidade 31 NOUN 31
arce 3 NOUN 2 PROPN 1
láctea 2 PROPN 2
mpanhia 169 NOUN 57 PROPN 112
nscritos 10 NOUN 1 VERB 8 ADJ 1
limard 6 PROPN 6
pont 3 PROPN 3
iloso 4 ADJ 4
homero 15 PROPN 15
nativas 48 NOUN 32 ADJ 14 PROPN 2
néricos 2 ADJ 2
apoeira 2 NOUN 2
fechadas 8 VERB 2 ADJ 6
abumba 2 NOUN 2
lant 4 PROPN 4
mather 2 PROPN 2
iquim 2 NOUN 2
eventos 39 NOUN 38 PROPN 1
sufocado 2 VERB 1 ADJ 1
ongóis 2 NOUN 2
ocamp 2 PROPN 2
cessadas 4 VERB 3 ADJ 1
erplexos 3 ADJ 3
inita 5 ADJ 5
rossard 2 PROPN 2
plasse 4 PROPN 4
arinaga 3 PROPN 3
necos 10 NOUN 10
lepe 3 NOUN 2 ADJ 1
anini 2 PROPN 2
liminou 3 VERB 3
useppe 7 PROPN 7
ciques 6 NOUN 6
lcançam 5 VERB 5
editori 2 PROPN 2
ônomos 15 NOUN 7 ADJ 6 PROPN 2
